======================================== [1] 2025-12-05 11:19:45
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
  2                   0                  0
 39                   1                  1
 10                   2                  2
 42                   3                  3
 13                   3                  3
  9                   3                  3
  8                   0                  0
 37                   1                  1
 19                   1                  1
 40                   3                  3
  5                   0                  0
 28                   2                  2

======================================== [31] 2025-12-05 11:23:19
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 26                   3                  3
 23                   2                  2
 41                   3                  3
 38                   3                  3
 29                   2                  2
 20                   3                  3
 17                   2                  2
 14                   2                  2
 44                   1                  1
 35                   2                  2
 34                   6                  6
 32                   3                  3
 25                   2                  2
 22                   3                  3
 11                   4                  4
 43                   1                  1
  7                   0                  0
 36                   2                  2
  4                   0                  0
 33                   2                  2
 24                   2                  2
 15                   4                  4
 21                   3                  3
 18                   5                  5
 12                   2                  2
  6                   0                  0
 27                   4                  4
  1                   0                  0
 30                   1                  1
 16                   3                  3
  3                   0                  0
  0                   0                  0
 31                   1                  1
  2                   0                  0
 39                   1                  1
 10                   5                  5
 42                   3                  3
 13                   3                  3
  9                   2                  2
  8                   0                  0
 37                   2                  2
 19                   2                  2
 40                   2                  2
  5                   0                  0
 28                   3                  3

======================================== [32] 2025-12-05 11:23:26
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 26                   3                  3
 23                   3                  3
 41                   3                  3
 38                   4                  4
 29                   2                  2
 20                   2                  2
 17                   2                  2
 14                   4                  4
 44                   4                  4
 35                   2                  2
 34                   3                  3
 32                   4                  4
 25                   2                  2
 22                   2                  2
 11                   3                  3
 43                   1                  1
  7                   0                  0
 36                   2                  2
  4                   0                  0
 33                   3                  3
 24                   2                  2
 15                   4                  4
 21                   4                  4
 18                   2                  2
 12                   2                  2
  6                   0                  0
 27                   5                  5
  1                   0                  0
 30                   2                  2
 16                   1                  1
  3                   0                  0
  0                   0                  0
 31                   1                  1
  2                   0                  0
 39                   3                  3
 10                   4                  4
 42                   3                  3
 13                   2                  2
  9                   2                  2
  8                   0                  0
 37                   1                  1
 19                   2                  2
 40                   2                  2
  5                   0                  0
 28                   2                  2

======================================== [33] 2025-12-05 11:23:33
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 26                   2                  2
 23                   3                  3
 41                   1                  1
 38                   6                  6
 29                   2                  2
 20                   3                  3
 17                   3                  3
 14                   2                  2
 44                   5                  5
 35                   2                  2
 34                   3                  3
 32                   4                  4
 25                   3                  3
 22                   1                  1
 11                   2                  2
 43                   3                  3
  7                   0                  0
 36                   2                  2
  4                   0                  0
 33                   2                  2
 24                   2                  2
 15                   3                  3
 21                   4                  4
 18                   1                  1
 12                   2                  2
  6                   0                  0
 27                   3                  3
  1                   0                  0
 30                   2                  2
 16                   2                  2
  3                   0                  0
  0                   0                  0
 31                   1                  1
  2                   0                  0
 39                   3                  3
 10                   2                  2
 42                   3                  3
 13                   2                  2
  9                   2                  2
  8                   0                  0
 37                   2                  2
 19                   2                  2
 40                   2                  2
  5                   0                  0
 28                   2                  2

======================================== [34] 2025-12-05 11:23:41
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 26                   3                  3
 23                   2                  2
 41                   1                  1
 38                   5                  5
 29                   2                  2
 20                   3                  3
 17                   4                  4
 14                   2                  2
 44                   3                  3
 35                   3                  3
 34                   3                  3
 32                   3                  3
 25                   2                  2
 22                   2                  2
 11                   3                  3
 43                   1                  1
  7                   0                  0
 36                   2                  2
  4                   0                  0
 33                   2                  2
 24                   3                  3
 15                   3                  3
 21                   3                  3
 18                   2                  2
 12                   2                  2
  6                   0                  0
 27                   2                  2
  1                   0                  0
 30                   3                  3
 16                   2                  2
  3                   0                  0
  0                   0                  0
 31                   2                  2
  2                   0                  0
 39                   2                  2
 10                   2                  2
 42                   2                  2
 13                   2                  2
  9                   2                  2
  8                   0                  0
 37                   2                  2
 19                   1                  1
 40                   3                  3
  5                   0                  0
 28                   2                  2

======================================== [35] 2025-12-05 11:23:47
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 26                   5                  5
 23                   3                  3
 41                   2                  2
 38                   3                  3
 29                   3                  3
 20                   3                  3
 17                   3                  3
 14                   2                  2
 44                   2                  2
 35                   1                  1
 34                   2                  2
 32                   3                  3
 25                   3                  3
 22                   2                  2
 11                   3                  3
 43                   2                  2
  7                   0                  0
 36                   2                  2
  4                   0                  0
 33                   2                  2
 24                   3                  3
 15                   3                  3
 21                   3                  3
 18                   3                  3
 12                   2                  2
  6                   0                  0
 27                   3                  3
  1                   0                  0
 30                   2                  2
 16                   1                  1
  3                   0                  0
  0                   0                  0
 31                   2                  2
  2                   0                  0
 39                   2                  2
 10                   2                  2
 42                   2                  2
 13                   2                  2
  9                   2                  2
  8                   0                  0
 37                   1                  1
 19                   2                  2
 40                   2                  2
  5                   0                  0
 28                   2                  2

======================================== [36] 2025-12-05 11:23:54
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 26                   4                  4
 23                   3                  3
 41                   3                  3
 38                   3                  3
 29                   1                  1
 20                   2                  2
 17                   2                  2
 14                   2                  2
 44                   2                  2
 35                   1                  1
 34                   2                  2
 32                   4                  4
 25                   4                  4
 22                   1                  1
 11                   4                  4
 43                   2                  2
  7                   0                  0
 36                   3                  3
  4                   0                  0
 33                   2                  2
 24                   2                  2
 15                   2                  2
 21                   3                  3
 18                   2                  2
 12                   2                  2
  6                   0                  0
 27                   2                  2
  1                   0                  0
 30                   2                  2
 16                   1                  1
  3                   0                  0
  0                   0                  0
 31                   2                  2
  2                   0                  0
 39                   3                  3
 10                   2                  2
 42                   3                  3
 13                   1                  1
  9                   4                  4
  8                   0                  0
 37                   1                  1
 19                   3                  3
 40                   2                  2
  5                   0                  0
 28                   2                  2

======================================== [37] 2025-12-05 11:24:01
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 26                   2                  2
 23                   3                  3
 41                   1                  1
 38                   4                  4
 29                   2                  2
 20                   3                  3
 17                   4                  4
 14                   2                  2
 44                   1                  1
 35                   1                  1
 34                   1                  1
 32                   4                  4
 25                   4                  4
 22                   3                  3
 11                   2                  2
 43                   2                  2
  7                   0                  0
 36                   5                  5
  4                   0                  0
 33                   1                  1
 24                   2                  2
 15                   1                  1
 21                   4                  4
 18                   2                  2
 12                   4                  4
  6                   0                  0
 27                   1                  1
  1                   0                  0
 30                   0                  0
 16                   4                  4
  3                   0                  0
  0                   0                  0
 31                   2                  2
  2                   0                  0
 39                   2                  2
 10                   2                  2
 42                   2                  2
 13                   1                  1
  9                   1                  1
  8                   0                  0
 37                   1                  1
 19                   1                  1
 40                   1                  1
  5                   0                  0
 28                   1                  1

======================================== [38] 2025-12-05 11:24:08
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 26                   4                  4
 23                   4                  4
 41                   3                  3
 38                   5                  5
 29                   2                  2
 20                   2                  2
 17                   2                  2
 14                   2                  2
 44                   2                  2
 35                   2                  2
 34                   3                  3
 32                   2                  2
 25                   1                  1
 22                   2                  2
 11                   3                  3
 43                   3                  3
  7                   0                  0
 36                   2                  2
  4                   0                  0
 33                   2                  2
 24                   3                  3
 15                   5                  5
 21                   5                  5
 18                   2                  2
 12                   4                  4
  6                   0                  0
 27                   3                  3
  1                   0                  0
 30                   2                  2
 16                   3                  3
  3                   0                  0
  0                   0                  0
 31                   3                  3
  2                   0                  0
 39                   1                  1
 10                   3                  3
 42                   2                  2
 13                   2                  2
  9                   2                  2
  8                   0                  0
 37                   2                  2
 19                   2                  2
 40                   3                  3
  5                   0                  0
 28                   2                  2

======================================== [39] 2025-12-05 11:24:15
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 26                   3                  3
 23                   4                  4
 41                   2                  2
 38                   3                  3
 29                   2                  2
 20                   1                  1
 17                   3                  3
 14                   1                  1
 44                   2                  2
 35                   2                  2
 34                   3                  3
 32                   2                  2
 25                   3                  3
 22                   2                  2
 11                   3                  3
 43                   2                  2
  7                   0                  0
 36                   2                  2
  4                   0                  0
 33                   3                  3
 24                   3                  3
 15                   2                  2
 21                   5                  5
 18                   3                  3
 12                   4                  4
  6                   0                  0
 27                   3                  3
  1                   0                  0
 30                   4                  4
 16                   3                  3
  3                   0                  0
  0                   0                  0
 31                   1                  1
  2                   0                  0
 39                   2                  2
 10                   1                  1
 42                   2                  2
 13                   1                  1
  9                   2                  2
  8                   0                  0
 37                   4                  4
 19                   4                  4
 40                   2                  2
  5                   0                  0
 28                   2                  2

======================================== [40] 2025-12-05 11:24:23
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 26                   2                  2
 23                   3                  3
 41                   2                  2
 38                   4                  4
 29                   3                  3
 20                   2                  2
 17                   1                  1
 14                   1                  1
 44                   2                  2
 35                   2                  2
 34                   4                  4
 32                   3                  3
 25                   4                  4
 22                   3                  3
 11                   3                  3
 43                   2                  2
  7                   0                  0
 36                   2                  2
  4                   0                  0
 33                   1                  1
 24                   2                  2
 15                   3                  3
 21                   3                  3
 18                   2                  2
 12                   4                  4
  6                   0                  0
 27                   3                  3
  1                   0                  0
 30                   3                  3
 16                   1                  1
  3                   0                  0
  0                   0                  0
 31                   1                  1
  2                   0                  0
 39                   2                  2
 10                   1                  1
 42                   1                  1
 13                   1                  1
  9                   2                  2
  8                   0                  0
 37                   5                  5
 19                   1                  1
 40                   1                  1
  5                   0                  0
 28                   1                  1

======================================== [41] 2025-12-05 11:24:30
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 26                   3                  3
 23                   4                  4
 41                   2                  2
 38                   4                  4
 29                   2                  2
 20                   1                  1
 17                   2                  2
 14                   2                  2
 44                   2                  2
 35                   2                  2
 34                   3                  3
 32                   3                  3
 25                   4                  4
 22                   2                  2
 11                   5                  5
 43                   2                  2
  7                   0                  0
 36                   2                  2
  4                   0                  0
 33                   3                  3
 24                   1                  1
 15                   2                  2
 21                   2                  2
 18                   3                  3
 12                   5                  5
  6                   0                  0
 27                   1                  1
  1                   0                  0
 30                   2                  2
 16                   2                  2
  3                   0                  0
  0                   0                  0
 31                   2                  2
  2                   0                  0
 39                   2                  2
 10                   2                  2
 42                   2                  2
 13                   2                  2
  9                   2                  2
  8                   0                  0
 37                   4                  4
 19                   2                  2
 40                   2                  2
  5                   0                  0
 28                   1                  1

======================================== [42] 2025-12-05 11:24:37
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 26                   2                  2
 23                   3                  3
 41                   2                  2
 38                   6                  6
 29                   3                  3
 20                   2                  2
 17                   1                  1
 14                   2                  2
 44                   3                  3
 35                   1                  1
 34                   2                  2
 32                   3                  3
 25                   1                  1
 22                   1                  1
 11                   2                  2
 43                   3                  3
  7                   0                  0
 36                   3                  3
  4                   0                  0
 33                   2                  2
 24                   4                  4
 15                   2                  2
 21                   2                  2
 18                   2                  2
 12                   4                  4
  6                   0                  0
 27                   2                  2
  1                   0                  0
 30                   4                  4
 16                   2                  2
  3                   0                  0
  0                   0                  0
 31                   1                  1
  2                   0                  0
 39                   3                  3
 10                   3                  3
 42                   2                  2
 13                   1                  1
  9                   2                  2
  8                   0                  0
 37                   2                  2
 19                   4                  4
 40                   2                  2
  5                   0                  0
 28                   1                  1

======================================== [43] 2025-12-05 11:24:44
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 26                   2                  2
 23                   3                  3
 41                   2                  2
 38                   5                  5
 29                   3                  3
 20                   2                  2
 17                   2                  2
 14                   2                  2
 44                   4                  4
 35                   2                  2
 34                   1                  1
 32                   2                  2
 25                   2                  2
 22                   2                  2
 11                   3                  3
 43                   2                  2
  7                   0                  0
 36                   2                  2
  4                   0                  0
 33                   1                  1
 24                   3                  3
 15                   1                  1
 21                   3                  3
 18                   3                  3
 12                   3                  3
  6                   0                  0
 27                   3                  3
  1                   0                  0
 30                   2                  2
 16                   2                  2
  3                   0                  0
  0                   0                  0
 31                   2                  2
  2                   0                  0
 39                   2                  2
 10                   1                  1
 42                   2                  2
 13                   2                  2
  9                   2                  2
  8                   0                  0
 37                   3                  3
 19                   2                  2
 40                   2                  2
  5                   0                  0
 28                   2                  2

======================================== [44] 2025-12-05 11:24:51
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 26                   3                  3
 23                   2                  2
 41                   2                  2
 38                   2                  2
 29                   3                  3
 20                   2                  2
 17                   2                  2
 14                   3                  3
 44                   4                  4
 35                   3                  3
 34                   3                  3
 32                   3                  3
 25                   1                  1
 22                   1                  1
 11                   4                  4
 43                   1                  1
  7                   0                  0
 36                   3                  3
  4                   0                  0
 33                   2                  2
 24                   3                  3
 15                   3                  3
 21                   2                  2
 18                   1                  1
 12                   3                  3
  6                   0                  0
 27                   3                  3
  1                   0                  0
 30                   2                  2
 16                   2                  2
  3                   0                  0
  0                   0                  0
 31                   2                  2
  2                   0                  0
 39                   3                  3
 10                   2                  2
 42                   2                  2
 13                   2                  2
  9                   2                  2
  8                   0                  0
 37                   2                  2
 19                   1                  1
 40                   2                  2
  5                   0                  0
 28                   3                  3

======================================== [45] 2025-12-05 11:24:58
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 26                   7                  7
 23                   1                  1
 41                   2                  2
 38                   2                  2
 29                   2                  2
 20                   2                  2
 17                   1                  1
 14                   2                  2
 44                   1                  1
 35                   3                  3
 34                   2                  2
 32                   2                  2
 25                   2                  2
 22                   2                  2
 11                   3                  3
 43                   1                  1
  7                   0                  0
 36                   4                  4
  4                   0                  0
 33                   3                  3
 24                   2                  2
 15                   2                  2
 21                   1                  1
 18                   2                  2
 12                   3                  3
  6                   0                  0
 27                   3                  3
  1                   0                  0
 30                   1                  1
 16                   1                  1
  3                   0                  0
  0                   0                  0
 31                   2                  2
  2                   0                  0
 39                   2                  2
 10                   1                  1
 42                   3                  3
 13                   1                  1
  9                   1                  1
  8                   0                  0
 37                   3                  3
 19                   2                  2
 40                   2                  2
  5                   0                  0
 28                   1                  1

======================================== [46] 2025-12-05 11:25:05
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 26                   0                  0
 23                   0                  0
 41                   2                  2
 38                   3                  3
 29                  14                 14
 20                   0                  0
 17                   0                  0
 14                   2                  2
 44                   0                  0
 35                   5                  5
 34                   0                  0
 32                   1                  1
 25                   0                  0
 22                   0                  0
 11                   0                  0
 43                   0                  0
  7                   0                  0
 36                   8                  8
  4                   0                  0
 33                   0                  0
 24                   0                  0
 15                   0                  0
 21                   0                  0
 18                   0                  0
 12                   0                  0
  6                   0                  0
 27                   0                  0
  1                   0                  0
 30                   0                  0
 16                   1                  1
  3                   0                  0
  0                   0                  0
 31                   0                  0
  2                   0                  0
 39                   0                  0
 10                   0                  0
 42                   0                  0
 13                   0                  0
  9                   9                  9
  8                   0                  0
 37                   0                  0
 19                   4                  4
 40                   0                  0
  5                   0                  0
 28                   0                  0

======================================== [47] 2025-12-05 11:25:12
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 26                   0                  0
 23                   0                  0
 41                   1                  1
 38                   0                  0
 29                   0                  0
 20                   0                  0
 17                   0                  0
 14                   0                  0
 44                   0                  0
 35                   0                  0
 34                   0                  0
 32                   0                  0
 25                   0                  0
 22                   0                  0
 11                   0                  0
 43                   0                  0
  7                   0                  0
 36                   0                  0
  4                   1                  1
 33                   0                  0
 24                   0                  0
 15                   0                  0
 21                   0                  0
 18                   0                  0
 12                   0                  0
  6                   0                  0
 27                   0                  0
  1                   0                  0
 30                   0                  0
 16                   0                  0
  3                   1                  1
  0                   0                  0
 31                   0                  0
  2                   1                  1
 39                   0                  0
 10                   0                  0
 42                   0                  0
 13                   1                  1
  9                   0                  0
  8                   1                  1
 37                   0                  0
 19                   0                  0
 40                   0                  0
  5                   0                  0
 28                   0                  0

======================================== [48] 2025-12-05 11:25:18
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 26                   0                  0
 23                   0                  0
 41                   0                  0
 38                   0                  0
 29                   0                  0
 20                   0                  0
 17                   0                  0
 14                   0                  0
 44                   0                  0
 35                   0                  0
 34                   0                  0
 32                   0                  0
 25                   0                  0
 22                   0                  0
 11                   0                  0
 43                   0                  0
  7                   0                  0
 36                   0                  0
  4                   0                  0
 33                   0                  0
 24                   0                  0
 15                   0                  0
 21                   0                  0
 18                   0                  0
 12                   0                  0
  6                   0                  0
 27                   0                  0
  1                   0                  0
 30                   0                  0
 16                   0                  0
  3                   0                  0
  0                   0                  0
 31                   0                  0
  2                   0                  0
 39                   0                  0
 10                   0                  0
 42                   0                  0
 13                   0                  0
  9                   0                  0
  8                   0                  0
 37                   0                  0
 19                   0                  0
 40                   0                  0
  5                   0                  0
 28                   0                  0

======================================== [49] 2025-12-05 11:25:26
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 26                   0                  0
 23                   0                  0
 41                   0                  0
 38                   0                  0
 29                   0                  0
 20                   0                  0
 17                   0                  0
 14                   0                  0
 44                   0                  0
 35                   0                  0
 34                   0                  0
 32                   0                  0
 25                   0                  0
 22                   0                  0
 11                   0                  0
 43                   0                  0
  7                   0                  0
 36                   0                  0
  4                   0                  0
 33                   0                  0
 24                   0                  0
 15                   0                  0
 21                   0                  0
 18                   0                  0
 12                   0                  0
  6                   0                  0
 27                   0                  0
  1                   0                  0
 30                   0                  0
 16                   0                  0
  3                   0                  0
  0                   0                  0
 31                   0                  0
  2                   0                  0
 39                   0                  0
 10                   0                  0
 42                   0                  0
 13                   0                  0
  9                   0                  0
  8                   0                  0
 37                   0                  0
 19                   0                  0
 40                   0                  0
  5                   0                  0
 28                   0                  0

======================================== [50] 2025-12-05 11:25:32
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 26                   0                  0
 23                   0                  0
 41                   0                  0
 38                   0                  0
 29                   0                  0
 20                   0                  0
 17                   0                  0
 14                   0                  0
 44                   0                  0
 35                   0                  0
 34                   0                  0
 32                   0                  0
 25                   0                  0
 22                   0                  0
 11                   0                  0
 43                   0                  0
  7                   0                  0
 36                   0                  0
  4                   0                  0
 33                   0                  0
 24                   0                  0
 15                   0                  0
 21                   0                  0
 18                   0                  0
 12                   0                  0
  6                   0                  0
 27                   0                  0
  1                   0                  0
 30                   0                  0
 16                   0                  0
  3                   0                  0
  0                   0                  0
 31                   0                  0
  2                   0                  0
 39                   0                  0
 10                   0                  0
 42                   0                  0
 13                   0                  0
  9                   0                  0
  8                   0                  0
 37                   0                  0
 19                   0                  0
 40                   0                  0
  5                   0                  0
 28                   0                  0

======================================== [51] 2025-12-05 11:25:39
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 26                   0                  0
 23                   0                  0
 41                   0                  0
 38                   0                  0
 29                   0                  0
 20                   0                  0
 17                   0                  0
 14                   0                  0
 44                   0                  0
 35                   0                  0
 34                   0                  0
 32                   0                  0
 25                   0                  0
 22                   0                  0
 11                   0                  0
 43                   0                  0
  7                   0                  0
 36                   0                  0
  4                   0                  0
 33                   0                  0
 24                   0                  0
 15                   0                  0
 21                   0                  0
 18                   0                  0
 12                   0                  0
  6                   0                  0
 27                   0                  0
  1                   0                  0
 30                   0                  0
 16                   0                  0
  3                   0                  0
  0                   0                  0
 31                   0                  0
  2                   0                  0
 39                   0                  0
 10                   0                  0
 42                   0                  0
 13                   0                  0
  9                   0                  0
  8                   0                  0
 37                   0                  0
 19                   0                  0
 40                   0                  0
  5                   0                  0
 28                   0                  0

======================================== [52] 2025-12-05 11:25:46
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 26                   0                  0
 23                   0                  0
 41                   0                  0
 38                   0                  0
 29                   0                  0
 20                   0                  0
 17                   0                  0
 14                   0                  0
 44                   0                  0
 35                   0                  0
 34                   0                  0
 32                   0                  0
 25                   0                  0
 22                   0                  0
 11                   0                  0
 43                   0                  0
  7                   0                  0
 36                   0                  0
  4                   0                  0
 33                   0                  0
 24                   0                  0
 15                   0                  0
 21                   0                  0
 18                   0                  0
 12                   0                  0
  6                   0                  0
 27                   0                  0
  1                   0                  0
 30                   0                  0
 16                   0                  0
  3                   0                  0
  0                   0                  0
 31                   0                  0
  2                   0                  0
 39                   0                  0
 10                   0                  0
 42                   0                  0
 13                   0                  0
  9                   0                  0
  8                   0                  0
 37                   0                  0
 19                   0                  0
 40                   0                  0
  5                   0                  0
 28                   0                  0

======================================== [53] 2025-12-05 11:25:53
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 26                   0                  0
 23                   0                  0
 41                   0                  0
 38                   0                  0
 29                   0                  0
 20                   0                  0
 17                   0                  0
 14                   0                  0
 44                   0                  0
 35                   0                  0
 34                   0                  0
 32                   0                  0
 25                   0                  0
 22                   0                  0
 11                   0                  0
 43                   0                  0
  7                   0                  0
 36                   0                  0
  4                   0                  0
 33                   0                  0
 24                   0                  0
 15                   0                  0
 21                   0                  0
 18                   0                  0
 12                   0                  0
  6                   0                  0
 27                   0                  0
  1                   0                  0
 30                   0                  0
 16                   0                  0
  3                   0                  0
  0                   0                  0
 31                   0                  0
  2                   0                  0
 39                   0                  0
 10                   0                  0
 42                   0                  0
 13                   0                  0
  9                   0                  0
  8                   0                  0
 37                   0                  0
 19                   0                  0
 40                   0                  0
  5                   0                  0
 28                   0                  0

======================================== [54] 2025-12-05 11:25:59
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 26                   0                  0
 23                   1                  1
 41                   0                  0
 38                   0                  0
 29                   0                  0
 20                   0                  0
 17                   0                  0
 14                   0                  0
 44                   6                  6
 35                   0                  0
 34                   1                  1
 32                   3                  3
 25                   0                  0
 22                   6                  6
 11                   0                  0
 43                   0                  0
  7                   0                  0
 36                   0                  0
  4                   0                  0
 33                   0                  0
 24                   5                  5
 15                   7                  7
 21                   1                  1
 18                   0                  0
 12                   0                  0
  6                   0                  0
 27                   0                  0
  1                   0                  0
 30                   0                  0
 16                   0                  0
  3                   0                  0
  0                   0                  0
 31                   0                  0
  2                   0                  0
 39                   0                  0
 10                   0                  0
 42                   0                  0
 13                   0                  0
  9                   0                  0
  8                   0                  0
 37                   1                  1
 19                   0                  0
 40                   0                  0
  5                   0                  0
 28                   0                  0

======================================== [55] 2025-12-05 11:26:06
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 26                   0                  0
 23                   0                  0
 41                   1                  1
 38                   0                  0
 29                   0                  0
 20                   2                  2
 17                   0                  0
 14                   0                  0
 44                   0                  0
 35                   0                  0
 34                   0                  0
 32                   0                  0
 25                   1                  1
 22                   0                  0
 11                   0                  0
 43                   1                  1
  7                   0                  0
 36                   0                  0
  4                   0                  0
 33                   0                  0
 24                   0                  0
 15                   0                  0
 21                   0                  0
 18                   0                  0
 12                   0                  0
  6                   0                  0
 27                   0                  0
  1                   0                  0
 30                   0                  0
 16                   0                  0
  3                   0                  0
  0                   0                  0
 31                   0                  0
  2                   0                  0
 39                   0                  0
 10                   0                  0
 42                   1                  1
 13                   0                  0
  9                   0                  0
  8                   0                  0
 37                   1                  1
 19                   4                  4
 40                   2                  2
  5                   0                  0
 28                   1                  1

======================================== [56] 2025-12-05 11:26:13
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 26                   0                  0
 23                   0                  0
 41                   0                  0
 38                   0                  0
 29                   0                  0
 20                   0                  0
 17                   0                  0
 14                   0                  0
 44                   0                  0
 35                   0                  0
 34                   0                  0
 32                   0                  0
 25                   0                  0
 22                   0                  0
 11                   0                  0
 43                   0                  0
  7                   0                  0
 36                   0                  0
  4                   0                  0
 33                   0                  0
 24                   0                  0
 15                   0                  0
 21                   0                  0
 18                   0                  0
 12                   0                  0
  6                   0                  0
 27                   0                  0
  1                   0                  0
 30                   0                  0
 16                   0                  0
  3                   0                  0
  0                   0                  0
 31                   0                  0
  2                   0                  0
 39                   0                  0
 10                   0                  0
 42                   0                  0
 13                   0                  0
  9                   0                  0
  8                   0                  0
 37                   0                  0
 19                   0                  0
 40                   0                  0
  5                   0                  0
 28                   0                  0

======================================== [57] 2025-12-05 11:26:20
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 26                   0                  0
 23                   0                  0
 41                   0                  0
 38                   0                  0
 29                   0                  0
 20                   0                  0
 17                   0                  0
 14                   0                  0
 44                   0                  0
 35                   0                  0
 34                   0                  0
 32                   0                  0
 25                   0                  0
 22                   0                  0
 11                   0                  0
 43                   0                  0
  7                   0                  0
 36                   0                  0
  4                   0                  0
 33                   0                  0
 24                   0                  0
 15                   0                  0
 21                   0                  0
 18                   0                  0
 12                   0                  0
  6                   0                  0
 27                   0                  0
  1                   0                  0
 30                   0                  0
 16                   0                  0
  3                   0                  0
  0                   0                  0
 31                   0                  0
  2                   0                  0
 39                   0                  0
 10                   0                  0
 42                   0                  0
 13                   0                  0
  9                   0                  0
  8                   0                  0
 37                   0                  0
 19                   0                  0
 40                   0                  0
  5                   0                  0
 28                   0                  0

======================================== [58] 2025-12-05 11:26:27
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 26                   0                  0
 23                   0                  0
 41                   0                  0
 38                   0                  0
 29                   0                  0
 20                   0                  0
 17                   0                  0
 14                   0                  0
 44                   0                  0
 35                   0                  0
 34                   0                  0
 32                   0                  0
 25                   0                  0
 22                   0                  0
 11                   0                  0
 43                   0                  0
  7                   0                  0
 36                   0                  0
  4                   0                  0
 33                   0                  0
 24                   0                  0
 15                   0                  0
 21                   0                  0
 18                   0                  0
 12                   0                  0
  6                   0                  0
 27                   0                  0
  1                   0                  0
 30                   0                  0
 16                   0                  0
  3                   0                  0
  0                   0                  0
 31                   0                  0
  2                   0                  0
 39                   0                  0
 10                   0                  0
 42                   0                  0
 13                   0                  0
  9                   0                  0
  8                   0                  0
 37                   0                  0
 19                   0                  0
 40                   0                  0
  5                   0                  0
 28                   0                  0

======================================== [59] 2025-12-05 11:26:34
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 26                   0                  0
 23                   0                  0
 41                   0                  0
 38                   0                  0
 29                   0                  0
 20                   0                  0
 17                   0                  0
 14                   0                  0
 44                   0                  0
 35                   0                  0
 34                   0                  0
 32                   0                  0
 25                   0                  0
 22                   0                  0
 11                   0                  0
 43                   0                  0
  7                   0                  0
 36                   0                  0
  4                   0                  0
 33                   0                  0
 24                   0                  0
 15                   0                  0
 21                   0                  0
 18                   0                  0
 12                   0                  0
  6                   0                  0
 27                   0                  0
  1                   0                  0
 30                   0                  0
 16                   0                  0
  3                   0                  0
  0                   0                  0
 31                   0                  0
  2                   0                  0
 39                   0                  0
 10                   0                  0
 42                   0                  0
 13                   0                  0
  9                   0                  0
  8                   0                  0
 37                   0                  0
 19                   0                  0
 40                   0                  0
  5                   0                  0
 28                   0                  0

======================================== [60] 2025-12-05 11:26:40
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 26                   0                  0
 23                   0                  0
 41                   0                  0
 38                   0                  0
 29                   0                  0
 20                   0                  0
 17                   0                  0
 14                   0                  0
 44                   0                  0
 35                   0                  0
 34                   0                  0
 32                   0                  0
 25                   0                  0
 22                   0                  0
 11                   0                  0
 43                   0                  0
  7                   0                  0
 36                   0                  0
  4                   0                  0
 33                   0                  0
 24                   0                  0
 15                   0                  0
 21                   0                  0
 18                   0                  0
 12                   0                  0
  6                   0                  0
 27                   0                  0
  1                   0                  0
 30                   0                  0
 16                   0                  0
  3                   0                  0
  0                   0                  0
 31                   0                  0
  2                   0                  0
 39                   0                  0
 10                   0                  0
 42                   0                  0
 13                   0                  0
  9                   0                  0
  8                   0                  0
 37                   0                  0
 19                   0                  0
 40                   0                  0
  5                   0                  0
 28                   0                  0

