======================================== [1] 2025-12-04 16:48:43
=== OSD Disk Usage ===
ID  CLASS  WEIGHT    REWEIGHT  SIZE     RAW USE  DATA     OMAP     META      AVAIL    %USE  VAR   PGS  STATUS
13    hdd  14.57399   1.00000   15 TiB   25 GiB  3.5 GiB    7 KiB   1.5 GiB   15 TiB  0.17  1.02  182      up
16    hdd  14.57399   1.00000   15 TiB   25 GiB  3.5 GiB    7 KiB   1.4 GiB   15 TiB  0.17  1.02  182      up
18    hdd  14.57399   1.00000   15 TiB   25 GiB  3.4 GiB    8 KiB   1.2 GiB   15 TiB  0.17  1.02  175      up
21    hdd  14.57399   1.00000   15 TiB   25 GiB  3.5 GiB   11 KiB   1.4 GiB   15 TiB  0.17  1.02  180      up
24    hdd  14.57399   1.00000   15 TiB   25 GiB  3.4 GiB    7 KiB   1.0 GiB   15 TiB  0.17  1.02  181      up
27    hdd  14.57399   1.00000   15 TiB   25 GiB  3.5 GiB    7 KiB   1.4 GiB   15 TiB  0.17  1.02  178      up
30    hdd  14.57399   1.00000   15 TiB   25 GiB  3.4 GiB    7 KiB   1.2 GiB   15 TiB  0.17  1.02  175      up
33    hdd  14.57399   1.00000   15 TiB   25 GiB  3.6 GiB    9 KiB   695 MiB   15 TiB  0.17  1.03  183      up
36    hdd  14.57399   1.00000   15 TiB   25 GiB  3.3 GiB    7 KiB   1.1 GiB   15 TiB  0.17  1.02  174      up
40    hdd  14.57399   1.00000   15 TiB   25 GiB  3.3 GiB    7 KiB  1013 MiB   15 TiB  0.17  1.02  169      up
43    hdd  14.57399   1.00000   15 TiB   25 GiB  3.3 GiB    7 KiB   1.0 GiB   15 TiB  0.17  1.02  177      up
 1   nvme   1.21289   1.00000  1.2 TiB   39 MiB  8.4 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.02  169      up
 4   nvme   1.21289   1.00000  1.2 TiB   39 MiB  8.4 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.02  173      up
 7   nvme   1.21289   1.00000  1.2 TiB   39 MiB  8.4 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.02  171      up
11    hdd  14.57399   1.00000   15 TiB   25 GiB  3.5 GiB    9 KiB   1.4 GiB   15 TiB  0.17  1.02  179      up
14    hdd  14.57399   1.00000   15 TiB   25 GiB  3.3 GiB    7 KiB   1.4 GiB   15 TiB  0.17  1.02  183      up
17    hdd  14.57399   1.00000   15 TiB   25 GiB  3.2 GiB    7 KiB   970 MiB   15 TiB  0.17  1.01  179      up
20    hdd  14.57399   1.00000   15 TiB   25 GiB  3.4 GiB   10 KiB   1.2 GiB   15 TiB  0.17  1.02  180      up
23    hdd  14.57399   1.00000   15 TiB   25 GiB  3.5 GiB    7 KiB   916 MiB   15 TiB  0.17  1.02  180      up
26    hdd  14.57399   1.00000   15 TiB   25 GiB  3.5 GiB    7 KiB   1.4 GiB   15 TiB  0.17  1.02  175      up
29    hdd  14.57399   1.00000   15 TiB   25 GiB  3.4 GiB    7 KiB   1.3 GiB   15 TiB  0.17  1.02  185      up
32    hdd  14.57399   1.00000   15 TiB   25 GiB  3.2 GiB    7 KiB   838 MiB   15 TiB  0.17  1.01  169      up
35    hdd  14.57399   1.00000   15 TiB   25 GiB  3.3 GiB    7 KiB   1.1 GiB   15 TiB  0.17  1.02  171      up
38    hdd  14.57399   1.00000   15 TiB   25 GiB  3.5 GiB    7 KiB   677 MiB   15 TiB  0.17  1.03  183      up
39    hdd  14.57399   1.00000   15 TiB   25 GiB  3.3 GiB   13 KiB   1.1 GiB   15 TiB  0.17  1.02  171      up
42    hdd  14.57399   1.00000   15 TiB   25 GiB  3.6 GiB    7 KiB   758 MiB   15 TiB  0.17  1.03  181      up
 2   nvme   1.21289   1.00000  1.2 TiB   39 MiB  8.4 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.02  173      up
 5   nvme   1.21289   1.00000  1.2 TiB   39 MiB  8.4 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.02  174      up
 8   nvme   1.21289   1.00000  1.2 TiB   39 MiB  8.4 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.02  166      up
                        TOTAL  536 TiB  906 GiB  123 GiB  348 KiB    40 GiB  535 TiB  0.17                   
MIN/MAX VAR: 0.02/1.03  STDDEV: 0.07

======================================== [53] 2025-12-04 16:54:52
=== OSD Disk Usage ===
ID  CLASS  WEIGHT    REWEIGHT  SIZE     RAW USE  DATA     OMAP     META      AVAIL    %USE  VAR   PGS  STATUS
 9    hdd  14.57399   1.00000   15 TiB   25 GiB  3.3 GiB    9 KiB   708 MiB   15 TiB  0.17  1.01  176      up
12    hdd  14.57399   1.00000   15 TiB   25 GiB  3.4 GiB   11 KiB   1.1 GiB   15 TiB  0.17  1.02  183      up
15    hdd  14.57399   1.00000   15 TiB   25 GiB  3.4 GiB    9 KiB   1.1 GiB   15 TiB  0.17  1.02  181      up
19    hdd  14.57399   1.00000   15 TiB   25 GiB  3.3 GiB    8 KiB   1.2 GiB   15 TiB  0.17  1.01  178      up
22    hdd  14.57399   1.00000   15 TiB   25 GiB  3.6 GiB    9 KiB   1.1 GiB   15 TiB  0.17  1.03  183      up
25    hdd  14.57399   1.00000   15 TiB   25 GiB  3.2 GiB    9 KiB   984 MiB   15 TiB  0.17  1.01  173      up
28    hdd  14.57399   1.00000   15 TiB   25 GiB  3.3 GiB    9 KiB   1.2 GiB   15 TiB  0.17  1.02  173      up
31    hdd  14.57399   1.00000   15 TiB   25 GiB  3.6 GiB    7 KiB   1.1 GiB   15 TiB  0.17  1.03  182      up
34    hdd  14.57399   1.00000   15 TiB   25 GiB  3.4 GiB   16 KiB   1.4 GiB   15 TiB  0.17  1.02  174      up
37    hdd  14.57399   1.00000   15 TiB   25 GiB  3.5 GiB   10 KiB   1.1 GiB   15 TiB  0.17  1.02  181      up
41    hdd  14.57399   1.00000   15 TiB   25 GiB  3.3 GiB    9 KiB   1.3 GiB   15 TiB  0.17  1.02  170      up
44    hdd  14.57399   1.00000   15 TiB   25 GiB  3.6 GiB    9 KiB   1.1 GiB   15 TiB  0.17  1.03  182      up
 0   nvme   1.21289   1.00000  1.2 TiB   35 MiB  8.4 MiB    4 KiB    27 MiB  1.2 TiB  0.00  0.02  170      up
 3   nvme   1.21289   1.00000  1.2 TiB   35 MiB  8.4 MiB    4 KiB    27 MiB  1.2 TiB  0.00  0.02  168      up
 6   nvme   1.21289   1.00000  1.2 TiB   39 MiB  8.4 MiB    4 KiB    31 MiB  1.2 TiB  0.00  0.02  175      up
10    hdd  14.57399   1.00000   15 TiB   25 GiB  3.3 GiB   10 KiB   1.0 GiB   15 TiB  0.17  1.02  180      up
13    hdd  14.57399   1.00000   15 TiB   25 GiB  3.5 GiB    7 KiB   1.5 GiB   15 TiB  0.17  1.02  182      up
16    hdd  14.57399   1.00000   15 TiB   25 GiB  3.5 GiB    7 KiB   1.4 GiB   15 TiB  0.17  1.02  182      up
18    hdd  14.57399   1.00000   15 TiB   25 GiB  3.4 GiB    8 KiB   1.2 GiB   15 TiB  0.17  1.02  175      up
21    hdd  14.57399   1.00000   15 TiB   25 GiB  3.5 GiB   11 KiB   1.4 GiB   15 TiB  0.17  1.02  180      up
24    hdd  14.57399   1.00000   15 TiB   25 GiB  3.4 GiB    7 KiB   1.0 GiB   15 TiB  0.17  1.02  181      up
27    hdd  14.57399   1.00000   15 TiB   25 GiB  3.5 GiB    7 KiB   1.4 GiB   15 TiB  0.17  1.02  178      up
30    hdd  14.57399   1.00000   15 TiB   25 GiB  3.4 GiB    7 KiB   1.2 GiB   15 TiB  0.17  1.02  175      up
33    hdd  14.57399   1.00000   15 TiB   25 GiB  3.6 GiB    9 KiB   695 MiB   15 TiB  0.17  1.03  183      up
36    hdd  14.57399   1.00000   15 TiB   25 GiB  3.3 GiB    7 KiB   1.1 GiB   15 TiB  0.17  1.02  174      up
40    hdd  14.57399   1.00000   15 TiB   25 GiB  3.3 GiB    7 KiB  1013 MiB   15 TiB  0.17  1.02  169      up
43    hdd  14.57399   1.00000   15 TiB   25 GiB  3.3 GiB    7 KiB   1.0 GiB   15 TiB  0.17  1.02  177      up
 1   nvme   1.21289   1.00000  1.2 TiB   39 MiB  8.4 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.02  169      up
 4   nvme   1.21289   1.00000  1.2 TiB   39 MiB  8.4 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.02  173      up
 7   nvme   1.21289   1.00000  1.2 TiB   39 MiB  8.4 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.02  171      up
11    hdd  14.57399   1.00000   15 TiB   25 GiB  3.5 GiB    9 KiB   1.4 GiB   15 TiB  0.17  1.02  179      up
14    hdd  14.57399   1.00000   15 TiB   25 GiB  3.3 GiB    7 KiB   1.4 GiB   15 TiB  0.17  1.02  183      up
17    hdd  14.57399   1.00000   15 TiB   25 GiB  3.2 GiB    7 KiB   970 MiB   15 TiB  0.17  1.01  179      up
20    hdd  14.57399   1.00000   15 TiB   25 GiB  3.4 GiB   10 KiB   1.2 GiB   15 TiB  0.17  1.02  180      up
23    hdd  14.57399   1.00000   15 TiB   25 GiB  3.5 GiB    7 KiB   916 MiB   15 TiB  0.17  1.02  180      up
26    hdd  14.57399   1.00000   15 TiB   25 GiB  3.5 GiB    7 KiB   1.4 GiB   15 TiB  0.17  1.02  175      up
29    hdd  14.57399   1.00000   15 TiB   25 GiB  3.4 GiB    7 KiB   1.3 GiB   15 TiB  0.17  1.02  185      up
32    hdd  14.57399   1.00000   15 TiB   25 GiB  3.2 GiB    7 KiB   838 MiB   15 TiB  0.17  1.01  169      up
35    hdd  14.57399   1.00000   15 TiB   25 GiB  3.3 GiB    7 KiB   1.1 GiB   15 TiB  0.17  1.02  171      up
38    hdd  14.57399   1.00000   15 TiB   25 GiB  3.5 GiB    7 KiB   677 MiB   15 TiB  0.17  1.03  183      up
39    hdd  14.57399   1.00000   15 TiB   25 GiB  3.3 GiB   13 KiB   1.1 GiB   15 TiB  0.17  1.02  171      up
42    hdd  14.57399   1.00000   15 TiB   25 GiB  3.6 GiB    7 KiB   758 MiB   15 TiB  0.17  1.03  181      up
 2   nvme   1.21289   1.00000  1.2 TiB   39 MiB  8.4 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.02  173      up
 5   nvme   1.21289   1.00000  1.2 TiB   39 MiB  8.4 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.02  174      up
 8   nvme   1.21289   1.00000  1.2 TiB   39 MiB  8.4 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.02  166      up
                        TOTAL  536 TiB  906 GiB  123 GiB  348 KiB    40 GiB  535 TiB  0.17                   
MIN/MAX VAR: 0.02/1.03  STDDEV: 0.07

======================================== [54] 2025-12-04 16:54:58
=== OSD Disk Usage ===
ID  CLASS  WEIGHT    REWEIGHT  SIZE     RAW USE  DATA     OMAP     META      AVAIL    %USE  VAR   PGS  STATUS
 9    hdd  14.57399   1.00000   15 TiB   25 GiB  3.3 GiB    9 KiB   708 MiB   15 TiB  0.17  1.01  176      up
12    hdd  14.57399   1.00000   15 TiB   25 GiB  3.4 GiB   11 KiB   1.1 GiB   15 TiB  0.17  1.02  183      up
15    hdd  14.57399   1.00000   15 TiB   25 GiB  3.4 GiB    9 KiB   1.1 GiB   15 TiB  0.17  1.02  181      up
19    hdd  14.57399   1.00000   15 TiB   25 GiB  3.3 GiB    8 KiB   1.2 GiB   15 TiB  0.17  1.01  178      up
22    hdd  14.57399   1.00000   15 TiB   25 GiB  3.6 GiB    9 KiB   1.1 GiB   15 TiB  0.17  1.03  183      up
25    hdd  14.57399   1.00000   15 TiB   25 GiB  3.2 GiB    9 KiB   984 MiB   15 TiB  0.17  1.01  173      up
28    hdd  14.57399   1.00000   15 TiB   25 GiB  3.3 GiB    9 KiB   1.2 GiB   15 TiB  0.17  1.02  173      up
31    hdd  14.57399   1.00000   15 TiB   25 GiB  3.6 GiB    7 KiB   1.1 GiB   15 TiB  0.17  1.03  182      up
34    hdd  14.57399   1.00000   15 TiB   25 GiB  3.4 GiB   16 KiB   1.4 GiB   15 TiB  0.17  1.02  174      up
37    hdd  14.57399   1.00000   15 TiB   25 GiB  3.5 GiB   10 KiB   1.1 GiB   15 TiB  0.17  1.02  181      up
41    hdd  14.57399   1.00000   15 TiB   25 GiB  3.3 GiB    9 KiB   1.3 GiB   15 TiB  0.17  1.02  170      up
44    hdd  14.57399   1.00000   15 TiB   25 GiB  3.6 GiB    9 KiB   1.1 GiB   15 TiB  0.17  1.03  182      up
 0   nvme   1.21289   1.00000  1.2 TiB   35 MiB  8.4 MiB    4 KiB    27 MiB  1.2 TiB  0.00  0.02  170      up
 3   nvme   1.21289   1.00000  1.2 TiB   35 MiB  8.4 MiB    4 KiB    27 MiB  1.2 TiB  0.00  0.02  168      up
 6   nvme   1.21289   1.00000  1.2 TiB   39 MiB  8.4 MiB    4 KiB    31 MiB  1.2 TiB  0.00  0.02  175      up
10    hdd  14.57399   1.00000   15 TiB   25 GiB  3.3 GiB   10 KiB   1.0 GiB   15 TiB  0.17  1.02  180      up
13    hdd  14.57399   1.00000   15 TiB   25 GiB  3.5 GiB    7 KiB   1.5 GiB   15 TiB  0.17  1.02  182      up
16    hdd  14.57399   1.00000   15 TiB   25 GiB  3.5 GiB    7 KiB   1.4 GiB   15 TiB  0.17  1.02  182      up
18    hdd  14.57399   1.00000   15 TiB   25 GiB  3.4 GiB    8 KiB   1.2 GiB   15 TiB  0.17  1.02  175      up
21    hdd  14.57399   1.00000   15 TiB   25 GiB  3.5 GiB   11 KiB   1.4 GiB   15 TiB  0.17  1.02  180      up
24    hdd  14.57399   1.00000   15 TiB   25 GiB  3.4 GiB    7 KiB   1.0 GiB   15 TiB  0.17  1.02  181      up
27    hdd  14.57399   1.00000   15 TiB   25 GiB  3.5 GiB    7 KiB   1.4 GiB   15 TiB  0.17  1.02  178      up
30    hdd  14.57399   1.00000   15 TiB   25 GiB  3.4 GiB    7 KiB   1.2 GiB   15 TiB  0.17  1.02  175      up
33    hdd  14.57399   1.00000   15 TiB   25 GiB  3.6 GiB    9 KiB   695 MiB   15 TiB  0.17  1.03  183      up
36    hdd  14.57399   1.00000   15 TiB   25 GiB  3.3 GiB    7 KiB   1.1 GiB   15 TiB  0.17  1.02  174      up
40    hdd  14.57399   1.00000   15 TiB   25 GiB  3.3 GiB    7 KiB  1013 MiB   15 TiB  0.17  1.02  169      up
43    hdd  14.57399   1.00000   15 TiB   25 GiB  3.3 GiB    7 KiB   1.0 GiB   15 TiB  0.17  1.02  177      up
 1   nvme   1.21289   1.00000  1.2 TiB   39 MiB  8.4 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.02  169      up
 4   nvme   1.21289   1.00000  1.2 TiB   39 MiB  8.4 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.02  173      up
 7   nvme   1.21289   1.00000  1.2 TiB   39 MiB  8.4 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.02  171      up
11    hdd  14.57399   1.00000   15 TiB   25 GiB  3.5 GiB    9 KiB   1.4 GiB   15 TiB  0.17  1.02  179      up
14    hdd  14.57399   1.00000   15 TiB   25 GiB  3.3 GiB    7 KiB   1.4 GiB   15 TiB  0.17  1.02  183      up
17    hdd  14.57399   1.00000   15 TiB   25 GiB  3.2 GiB    7 KiB   970 MiB   15 TiB  0.17  1.01  179      up
20    hdd  14.57399   1.00000   15 TiB   25 GiB  3.4 GiB   10 KiB   1.2 GiB   15 TiB  0.17  1.02  180      up
23    hdd  14.57399   1.00000   15 TiB   25 GiB  3.5 GiB    7 KiB   916 MiB   15 TiB  0.17  1.02  180      up
26    hdd  14.57399   1.00000   15 TiB   25 GiB  3.5 GiB    7 KiB   1.4 GiB   15 TiB  0.17  1.02  175      up
29    hdd  14.57399   1.00000   15 TiB   25 GiB  3.4 GiB    7 KiB   1.3 GiB   15 TiB  0.17  1.02  185      up
32    hdd  14.57399   1.00000   15 TiB   25 GiB  3.2 GiB    7 KiB   838 MiB   15 TiB  0.17  1.01  169      up
35    hdd  14.57399   1.00000   15 TiB   25 GiB  3.3 GiB    7 KiB   1.1 GiB   15 TiB  0.17  1.02  171      up
38    hdd  14.57399   1.00000   15 TiB   25 GiB  3.5 GiB    7 KiB   677 MiB   15 TiB  0.17  1.03  183      up
39    hdd  14.57399   1.00000   15 TiB   25 GiB  3.3 GiB   13 KiB   1.1 GiB   15 TiB  0.17  1.02  171      up
42    hdd  14.57399   1.00000   15 TiB   25 GiB  3.6 GiB    7 KiB   758 MiB   15 TiB  0.17  1.03  181      up
 2   nvme   1.21289   1.00000  1.2 TiB   39 MiB  8.4 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.02  173      up
 5   nvme   1.21289   1.00000  1.2 TiB   39 MiB  8.4 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.02  174      up
 8   nvme   1.21289   1.00000  1.2 TiB   39 MiB  8.4 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.02  166      up
                        TOTAL  536 TiB  906 GiB  123 GiB  348 KiB    40 GiB  535 TiB  0.17                   
MIN/MAX VAR: 0.02/1.03  STDDEV: 0.07

======================================== [55] 2025-12-04 16:55:05
=== OSD Disk Usage ===
ID  CLASS  WEIGHT    REWEIGHT  SIZE     RAW USE  DATA     OMAP     META      AVAIL    %USE  VAR   PGS  STATUS
 9    hdd  14.57399   1.00000   15 TiB   25 GiB  3.3 GiB    9 KiB   708 MiB   15 TiB  0.17  1.01  176      up
12    hdd  14.57399   1.00000   15 TiB   25 GiB  3.4 GiB   11 KiB   1.1 GiB   15 TiB  0.17  1.02  183      up
15    hdd  14.57399   1.00000   15 TiB   25 GiB  3.4 GiB    9 KiB   1.1 GiB   15 TiB  0.17  1.02  181      up
19    hdd  14.57399   1.00000   15 TiB   25 GiB  3.3 GiB    8 KiB   1.2 GiB   15 TiB  0.17  1.01  178      up
22    hdd  14.57399   1.00000   15 TiB   25 GiB  3.6 GiB    9 KiB   1.1 GiB   15 TiB  0.17  1.03  183      up
25    hdd  14.57399   1.00000   15 TiB   25 GiB  3.2 GiB    9 KiB   984 MiB   15 TiB  0.17  1.01  173      up
28    hdd  14.57399   1.00000   15 TiB   25 GiB  3.3 GiB    9 KiB   1.2 GiB   15 TiB  0.17  1.02  173      up
31    hdd  14.57399   1.00000   15 TiB   25 GiB  3.6 GiB    7 KiB   1.1 GiB   15 TiB  0.17  1.03  182      up
34    hdd  14.57399   1.00000   15 TiB   25 GiB  3.4 GiB   16 KiB   1.4 GiB   15 TiB  0.17  1.02  174      up
37    hdd  14.57399   1.00000   15 TiB   25 GiB  3.5 GiB   10 KiB   1.1 GiB   15 TiB  0.17  1.02  181      up
41    hdd  14.57399   1.00000   15 TiB   25 GiB  3.3 GiB    9 KiB   1.3 GiB   15 TiB  0.17  1.02  170      up
44    hdd  14.57399   1.00000   15 TiB   25 GiB  3.6 GiB    9 KiB   1.1 GiB   15 TiB  0.17  1.03  182      up
 0   nvme   1.21289   1.00000  1.2 TiB   35 MiB  8.4 MiB    4 KiB    27 MiB  1.2 TiB  0.00  0.02  170      up
 3   nvme   1.21289   1.00000  1.2 TiB   35 MiB  8.4 MiB    4 KiB    27 MiB  1.2 TiB  0.00  0.02  168      up
 6   nvme   1.21289   1.00000  1.2 TiB   39 MiB  8.4 MiB    4 KiB    31 MiB  1.2 TiB  0.00  0.02  175      up
10    hdd  14.57399   1.00000   15 TiB   25 GiB  3.3 GiB   10 KiB   1.0 GiB   15 TiB  0.17  1.02  180      up
13    hdd  14.57399   1.00000   15 TiB   25 GiB  3.5 GiB    7 KiB   1.5 GiB   15 TiB  0.17  1.02  182      up
16    hdd  14.57399   1.00000   15 TiB   25 GiB  3.5 GiB    7 KiB   1.4 GiB   15 TiB  0.17  1.02  182      up
18    hdd  14.57399   1.00000   15 TiB   25 GiB  3.4 GiB    8 KiB   1.2 GiB   15 TiB  0.17  1.02  175      up
21    hdd  14.57399   1.00000   15 TiB   25 GiB  3.5 GiB   11 KiB   1.4 GiB   15 TiB  0.17  1.02  180      up
24    hdd  14.57399   1.00000   15 TiB   25 GiB  3.4 GiB    7 KiB   1.0 GiB   15 TiB  0.17  1.02  181      up
27    hdd  14.57399   1.00000   15 TiB   25 GiB  3.5 GiB    7 KiB   1.4 GiB   15 TiB  0.17  1.02  178      up
30    hdd  14.57399   1.00000   15 TiB   25 GiB  3.4 GiB    7 KiB   1.2 GiB   15 TiB  0.17  1.02  175      up
33    hdd  14.57399   1.00000   15 TiB   25 GiB  3.6 GiB    9 KiB   695 MiB   15 TiB  0.17  1.03  183      up
36    hdd  14.57399   1.00000   15 TiB   25 GiB  3.3 GiB    7 KiB   1.1 GiB   15 TiB  0.17  1.02  174      up
40    hdd  14.57399   1.00000   15 TiB   25 GiB  3.3 GiB    7 KiB  1013 MiB   15 TiB  0.17  1.02  169      up
43    hdd  14.57399   1.00000   15 TiB   25 GiB  3.3 GiB    7 KiB   1.0 GiB   15 TiB  0.17  1.02  177      up
 1   nvme   1.21289   1.00000  1.2 TiB   39 MiB  8.4 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.02  169      up
 4   nvme   1.21289   1.00000  1.2 TiB   39 MiB  8.4 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.02  173      up
 7   nvme   1.21289   1.00000  1.2 TiB   39 MiB  8.4 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.02  171      up
11    hdd  14.57399   1.00000   15 TiB   25 GiB  3.5 GiB    9 KiB   1.4 GiB   15 TiB  0.17  1.02  179      up
14    hdd  14.57399   1.00000   15 TiB   25 GiB  3.3 GiB    7 KiB   1.4 GiB   15 TiB  0.17  1.02  183      up
17    hdd  14.57399   1.00000   15 TiB   25 GiB  3.2 GiB    7 KiB   970 MiB   15 TiB  0.17  1.01  179      up
20    hdd  14.57399   1.00000   15 TiB   25 GiB  3.4 GiB   10 KiB   1.2 GiB   15 TiB  0.17  1.02  180      up
23    hdd  14.57399   1.00000   15 TiB   25 GiB  3.5 GiB    7 KiB   916 MiB   15 TiB  0.17  1.02  180      up
26    hdd  14.57399   1.00000   15 TiB   25 GiB  3.5 GiB    7 KiB   1.4 GiB   15 TiB  0.17  1.02  175      up
29    hdd  14.57399   1.00000   15 TiB   25 GiB  3.4 GiB    7 KiB   1.3 GiB   15 TiB  0.17  1.02  185      up
32    hdd  14.57399   1.00000   15 TiB   25 GiB  3.2 GiB    7 KiB   838 MiB   15 TiB  0.17  1.01  169      up
35    hdd  14.57399   1.00000   15 TiB   25 GiB  3.3 GiB    7 KiB   1.1 GiB   15 TiB  0.17  1.02  171      up
38    hdd  14.57399   1.00000   15 TiB   25 GiB  3.5 GiB    7 KiB   677 MiB   15 TiB  0.17  1.03  183      up
39    hdd  14.57399   1.00000   15 TiB   25 GiB  3.3 GiB   13 KiB   1.1 GiB   15 TiB  0.17  1.02  171      up
42    hdd  14.57399   1.00000   15 TiB   25 GiB  3.6 GiB    7 KiB   758 MiB   15 TiB  0.17  1.03  181      up
 2   nvme   1.21289   1.00000  1.2 TiB   39 MiB  8.4 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.02  173      up
 5   nvme   1.21289   1.00000  1.2 TiB   39 MiB  8.4 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.02  174      up
 8   nvme   1.21289   1.00000  1.2 TiB   39 MiB  8.4 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.02  166      up
                        TOTAL  536 TiB  906 GiB  123 GiB  348 KiB    40 GiB  535 TiB  0.17                   
MIN/MAX VAR: 0.02/1.03  STDDEV: 0.07

======================================== [56] 2025-12-04 16:55:12
=== OSD Disk Usage ===
ID  CLASS  WEIGHT    REWEIGHT  SIZE     RAW USE  DATA     OMAP     META      AVAIL    %USE  VAR   PGS  STATUS
 9    hdd  14.57399   1.00000   15 TiB   25 GiB  3.3 GiB    9 KiB   708 MiB   15 TiB  0.17  1.01  176      up
12    hdd  14.57399   1.00000   15 TiB   25 GiB  3.4 GiB   11 KiB   1.1 GiB   15 TiB  0.17  1.02  183      up
15    hdd  14.57399   1.00000   15 TiB   25 GiB  3.4 GiB    9 KiB   1.1 GiB   15 TiB  0.17  1.02  181      up
19    hdd  14.57399   1.00000   15 TiB   25 GiB  3.3 GiB    8 KiB   1.2 GiB   15 TiB  0.17  1.01  178      up
22    hdd  14.57399   1.00000   15 TiB   25 GiB  3.6 GiB    9 KiB   1.1 GiB   15 TiB  0.17  1.03  183      up
25    hdd  14.57399   1.00000   15 TiB   25 GiB  3.2 GiB    9 KiB   989 MiB   15 TiB  0.17  1.01  173      up
28    hdd  14.57399   1.00000   15 TiB   25 GiB  3.3 GiB    9 KiB   1.2 GiB   15 TiB  0.17  1.02  173      up
31    hdd  14.57399   1.00000   15 TiB   25 GiB  3.6 GiB    7 KiB   1.1 GiB   15 TiB  0.17  1.03  182      up
34    hdd  14.57399   1.00000   15 TiB   25 GiB  3.4 GiB   16 KiB   1.4 GiB   15 TiB  0.17  1.02  174      up
37    hdd  14.57399   1.00000   15 TiB   25 GiB  3.5 GiB   10 KiB   1.1 GiB   15 TiB  0.17  1.02  181      up
41    hdd  14.57399   1.00000   15 TiB   25 GiB  3.3 GiB    9 KiB   1.3 GiB   15 TiB  0.17  1.02  170      up
44    hdd  14.57399   1.00000   15 TiB   25 GiB  3.6 GiB    9 KiB   1.1 GiB   15 TiB  0.17  1.03  182      up
 0   nvme   1.21289   1.00000  1.2 TiB   35 MiB  8.4 MiB    4 KiB    27 MiB  1.2 TiB  0.00  0.02  170      up
 3   nvme   1.21289   1.00000  1.2 TiB   35 MiB  8.4 MiB    4 KiB    27 MiB  1.2 TiB  0.00  0.02  168      up
 6   nvme   1.21289   1.00000  1.2 TiB   39 MiB  8.4 MiB    4 KiB    31 MiB  1.2 TiB  0.00  0.02  175      up
10    hdd  14.57399   1.00000   15 TiB   25 GiB  3.3 GiB   10 KiB   1.0 GiB   15 TiB  0.17  1.02  180      up
13    hdd  14.57399   1.00000   15 TiB   25 GiB  3.5 GiB    7 KiB   1.5 GiB   15 TiB  0.17  1.02  182      up
16    hdd  14.57399   1.00000   15 TiB   25 GiB  3.5 GiB    7 KiB   1.4 GiB   15 TiB  0.17  1.02  182      up
18    hdd  14.57399   1.00000   15 TiB   25 GiB  3.4 GiB    8 KiB   1.2 GiB   15 TiB  0.17  1.02  175      up
21    hdd  14.57399   1.00000   15 TiB   25 GiB  3.5 GiB   11 KiB   1.4 GiB   15 TiB  0.17  1.02  180      up
24    hdd  14.57399   1.00000   15 TiB   25 GiB  3.4 GiB    7 KiB   1.0 GiB   15 TiB  0.17  1.02  181      up
27    hdd  14.57399   1.00000   15 TiB   25 GiB  3.5 GiB    7 KiB   1.4 GiB   15 TiB  0.17  1.02  178      up
30    hdd  14.57399   1.00000   15 TiB   25 GiB  3.4 GiB    7 KiB   1.2 GiB   15 TiB  0.17  1.02  175      up
33    hdd  14.57399   1.00000   15 TiB   25 GiB  3.6 GiB    9 KiB   695 MiB   15 TiB  0.17  1.03  183      up
36    hdd  14.57399   1.00000   15 TiB   25 GiB  3.3 GiB    7 KiB   1.1 GiB   15 TiB  0.17  1.02  174      up
40    hdd  14.57399   1.00000   15 TiB   25 GiB  3.3 GiB    7 KiB  1013 MiB   15 TiB  0.17  1.02  169      up
43    hdd  14.57399   1.00000   15 TiB   25 GiB  3.3 GiB    7 KiB   1.0 GiB   15 TiB  0.17  1.02  177      up
 1   nvme   1.21289   1.00000  1.2 TiB   39 MiB  8.4 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.02  169      up
