======================================== [1] 2025-12-05 11:32:37
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
  4                   0                  0
 33                   0                  0
 24                   0                  0
 15                   0                  0
 21                   0                  0
 18                   0                  0
 12                   0                  0
  6                   0                  0
 27                   0                  0
  1                   0                  0
 30                   0                  0
 16                   0                  0
  3                   0                  0
  0                   0                  0
 31                   0                  0
  2                   0                  0
 39                   0                  0
 10                   0                  0
 42                   0                  0
 13                   0                  0
  9                   0                  0
  8                   0                  0
 37                   0                  0
 19                   0                  0
 40                   0                  0
  5                   0                  0
 28                   0                  0

======================================== [62] 2025-12-05 11:39:46
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 26                   0                  0
 23                   0                  0
 41                   0                  0
 38                   0                  0
 29                   0                  0
 20                   0                  0
 17                   0                  0
 14                   0                  0
 44                   0                  0
 35                   0                  0
 34                   0                  0
 32                   0                  0
 25                   0                  0
 22                   0                  0
 11                   0                  0
 43                   0                  0
  7                   0                  0
 36                   0                  0
  4                   0                  0
 33                   0                  0
 24                   0                  0
 15                   0                  0
 21                   0                  0
 18                   0                  0
 12                   0                  0
  6                   0                  0
 27                   0                  0
  1                   0                  0
 30                   0                  0
 16                   0                  0
  3                   0                  0
  0                   0                  0
 31                   0                  0
  2                   0                  0
 39                   0                  0
 10                   0                  0
 42                   0                  0
 13                   0                  0
  9                   0                  0
  8                   0                  0
 37                   0                  0
 19                   0                  0
 40                   0                  0
  5                   0                  0
 28                   0                  0

======================================== [63] 2025-12-05 11:39:53
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 26                   0                  0
 23                   0                  0
 41                   0                  0
 38                   0                  0
 29                   0                  0
 20                   0                  0
 17                   0                  0
 14                   0                  0
 44                   0                  0
 35                   0                  0
 34                   0                  0
 32                   0                  0
 25                   0                  0
 22                   0                  0
 11                   0                  0
 43                   0                  0
  7                   0                  0
 36                   0                  0
  4                   0                  0
 33                   0                  0
 24                   0                  0
 15                   0                  0
 21                   0                  0
 18                   0                  0
 12                   0                  0
  6                   0                  0
 27                   0                  0
  1                   0                  0
 30                   0                  0
 16                   0                  0
  3                   0                  0
  0                   0                  0
 31                   0                  0
  2                   0                  0
 39                   0                  0
 10                   0                  0
 42                   0                  0
 13                   0                  0
  9                   0                  0
  8                   0                  0
 37                   0                  0
 19                   0                  0
 40                   0                  0
  5                   0                  0
 28                   0                  0

======================================== [64] 2025-12-05 11:40:00
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 26                   0                  0
 23                   0                  0
 41                   0                  0
 38                   0                  0
 29                   0                  0
 20                   0                  0
 17                   0                  0
 14                   0                  0
 44                   0                  0
 35                   0                  0
 34                   0                  0
 32                   0                  0
 25                   0                  0
 22                   0                  0
 11                   0                  0
 43                   0                  0
  7                   0                  0
 36                   0                  0
  4                   0                  0
 33                   0                  0
 24                   0                  0
 15                   0                  0
 21                   0                  0
 18                   0                  0
 12                   0                  0
  6                   0                  0
 27                   0                  0
  1                   0                  0
 30                   0                  0
 16                   0                  0
  3                   0                  0
  0                   0                  0
 31                   0                  0
  2                   0                  0
 39                   0                  0
 10                   0                  0
 42                   0                  0
 13                   0                  0
  9                   0                  0
  8                   0                  0
 37                   0                  0
 19                   0                  0
 40                   0                  0
  5                   0                  0
 28                   0                  0

======================================== [65] 2025-12-05 11:40:07
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 26                   0                  0
 23                   0                  0
 41                   0                  0
 38                   0                  0
 29                   0                  0
 20                   0                  0
 17                   0                  0
 14                   0                  0
 44                   0                  0
 35                   0                  0
 34                   0                  0
 32                   0                  0
 25                   0                  0
 22                   0                  0
 11                   0                  0
 43                   0                  0
  7                   0                  0
 36                   0                  0
  4                   0                  0
 33                   0                  0
 24                   0                  0
 15                   0                  0
 21                   0                  0
 18                   0                  0
 12                   0                  0
  6                   0                  0
 27                   0                  0
  1                   0                  0
 30                   0                  0
 16                   0                  0
  3                   0                  0
  0                   0                  0
 31                   0                  0
  2                   0                  0
 39                   0                  0
 10                   0                  0
 42                   0                  0
 13                   0                  0
  9                   0                  0
  8                   0                  0
 37                   0                  0
 19                   0                  0
 40                   0                  0
  5                   0                  0
 28                   0                  0

