======================================== [1] 2025-12-02 17:32:05
=== OSD Disk Usage ===
ID  CLASS  WEIGHT    REWEIGHT  SIZE     RAW USE  DATA     OMAP     META      AVAIL    %USE  VAR   PGS  STATUS
24    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    4 KiB   379 MiB   15 TiB  0.84  1.02  175      up
27    hdd  14.67400   1.00000   15 TiB  126 GiB  2.0 GiB    4 KiB   1.0 GiB   15 TiB  0.84  1.02  181      up
30    hdd  14.67400   1.00000   15 TiB  126 GiB  2.0 GiB    4 KiB   1.1 GiB   15 TiB  0.84  1.02  185      up
33    hdd  14.67400   1.00000   15 TiB  126 GiB  1.9 GiB    4 KiB   1.4 GiB   15 TiB  0.84  1.02  180      up
36    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    5 KiB   428 MiB   15 TiB  0.84  1.02  181      up
39    hdd  14.67400   1.00000   15 TiB  126 GiB  2.3 GiB    8 KiB   773 MiB   15 TiB  0.84  1.02  182      up
42    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    4 KiB   385 MiB   15 TiB  0.84  1.02  180      up
 0   nvme   1.21289   1.00000  1.2 TiB  1.5 GiB  1.5 GiB    1 KiB    34 MiB  1.2 TiB  0.12  0.15  170      up
 3   nvme   1.21289   1.00000  1.2 TiB  1.5 GiB  1.5 GiB    1 KiB    44 MiB  1.2 TiB  0.12  0.15  171      up
 6   nvme   1.21289   1.00000  1.2 TiB  1.5 GiB  1.5 GiB    1 KiB    34 MiB  1.2 TiB  0.12  0.15  172      up
10    hdd  14.67400   1.00000   15 TiB  126 GiB  2.2 GiB    4 KiB   495 MiB   15 TiB  0.84  1.02  185      up
13    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    4 KiB   1.2 GiB   15 TiB  0.84  1.02  188      up
16    hdd  14.67400   1.00000   15 TiB  126 GiB  2.3 GiB    4 KiB   834 MiB   15 TiB  0.84  1.02  182      up
20    hdd  14.67400   1.00000   15 TiB  126 GiB  1.9 GiB    4 KiB   918 MiB   15 TiB  0.84  1.02  172      up
23    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    4 KiB   391 MiB   15 TiB  0.84  1.02  180      up
25    hdd  14.67400   1.00000   15 TiB  126 GiB  2.0 GiB    4 KiB   999 MiB   15 TiB  0.84  1.02  174      up
28    hdd  14.67400   1.00000   15 TiB  126 GiB  2.2 GiB    4 KiB   479 MiB   15 TiB  0.84  1.02  170      up
31    hdd  14.67400   1.00000   15 TiB  126 GiB  2.2 GiB    5 KiB   891 MiB   15 TiB  0.84  1.02  181      up
34    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    5 KiB   551 MiB   15 TiB  0.84  1.02  183      up
38    hdd  14.67400   1.00000   15 TiB  126 GiB  1.9 GiB    4 KiB   991 MiB   15 TiB  0.84  1.02  174      up
41    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    4 KiB   1.2 GiB   15 TiB  0.84  1.02  170      up
44    hdd  14.67400   1.00000   15 TiB  126 GiB  2.0 GiB    7 KiB   1.2 GiB   15 TiB  0.84  1.02  176      up
 1   nvme   1.21289   1.00000  1.2 TiB  1.5 GiB  1.5 GiB    1 KiB    44 MiB  1.2 TiB  0.12  0.15  174      up
 4   nvme   1.21289   1.00000  1.2 TiB  1.6 GiB  1.5 GiB    1 KiB    34 MiB  1.2 TiB  0.13  0.15  173      up
 7   nvme   1.21289   1.00000  1.2 TiB  1.5 GiB  1.5 GiB    1 KiB    34 MiB  1.2 TiB  0.12  0.15  167      up
11    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    5 KiB   338 MiB   15 TiB  0.84  1.02  183      up
14    hdd  14.67400   1.00000   15 TiB  126 GiB  2.0 GiB    5 KiB   1.1 GiB   15 TiB  0.84  1.02  172      up
17    hdd  14.67400   1.00000   15 TiB  126 GiB  2.0 GiB    4 KiB   1.1 GiB   15 TiB  0.84  1.02  173      up
19    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    4 KiB   683 MiB   15 TiB  0.84  1.02  185      up
22    hdd  14.67400   1.00000   15 TiB  126 GiB  2.2 GiB    4 KiB   600 MiB   15 TiB  0.84  1.02  185      up
26    hdd  14.67400   1.00000   15 TiB  126 GiB  1.9 GiB    4 KiB   914 MiB   15 TiB  0.84  1.02  171      up
29    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    4 KiB   470 MiB   15 TiB  0.84  1.02  181      up
32    hdd  14.67400   1.00000   15 TiB  126 GiB  2.0 GiB    4 KiB  1013 MiB   15 TiB  0.84  1.02  184      up
35    hdd  14.67400   1.00000   15 TiB  126 GiB  2.2 GiB    4 KiB   569 MiB   15 TiB  0.84  1.02  170      up
37    hdd  14.67400   1.00000   15 TiB  126 GiB  2.2 GiB    4 KiB   684 MiB   15 TiB  0.84  1.02  185      up
40    hdd  14.67400   1.00000   15 TiB  126 GiB  2.2 GiB    8 KiB   760 MiB   15 TiB  0.84  1.02  170      up
43    hdd  14.67400   1.00000   15 TiB  126 GiB  1.9 GiB    4 KiB   940 MiB   15 TiB  0.84  1.02  176      up
 2   nvme   1.21289   1.00000  1.2 TiB  1.5 GiB  1.4 GiB    1 KiB    34 MiB  1.2 TiB  0.12  0.14  173      up
 5   nvme   1.21289   1.00000  1.2 TiB  1.6 GiB  1.6 GiB    1 KiB    44 MiB  1.2 TiB  0.13  0.16  174      up
 8   nvme   1.21289   1.00000  1.2 TiB  1.6 GiB  1.5 GiB    1 KiB    34 MiB  1.2 TiB  0.13  0.15  167      up
                        TOTAL  539 TiB  4.5 TiB   89 GiB  192 KiB    28 GiB  535 TiB  0.83                   
MIN/MAX VAR: 0.14/1.02  STDDEV: 0.31

======================================== [4] 2025-12-02 17:33:12
=== OSD Disk Usage ===
ID  CLASS  WEIGHT    REWEIGHT  SIZE     RAW USE  DATA     OMAP     META      AVAIL    %USE  VAR   PGS  STATUS
 9    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    5 KiB   403 MiB   15 TiB  0.84  1.01  169      up
12    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    4 KiB   360 MiB   15 TiB  0.84  1.01  175      up
15    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    4 KiB   431 MiB   15 TiB  0.84  1.01  177      up
18    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    4 KiB   1.2 GiB   15 TiB  0.84  1.01  176      up
21    hdd  14.67400   1.00000   15 TiB  126 GiB  2.3 GiB    4 KiB   776 MiB   15 TiB  0.84  1.02  175      up
24    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    4 KiB   379 MiB   15 TiB  0.84  1.01  175      up
27    hdd  14.67400   1.00000   15 TiB  126 GiB  2.0 GiB    4 KiB   1.0 GiB   15 TiB  0.84  1.01  181      up
30    hdd  14.67400   1.00000   15 TiB  126 GiB  2.0 GiB    4 KiB   1.1 GiB   15 TiB  0.84  1.01  185      up
33    hdd  14.67400   1.00000   15 TiB  126 GiB  1.9 GiB    4 KiB   1.4 GiB   15 TiB  0.84  1.01  180      up
36    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    5 KiB   428 MiB   15 TiB  0.84  1.01  181      up
39    hdd  14.67400   1.00000   15 TiB  126 GiB  2.3 GiB    8 KiB   773 MiB   15 TiB  0.84  1.02  182      up
42    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    4 KiB   385 MiB   15 TiB  0.84  1.01  180      up
 0   nvme   1.21289   1.00000  1.2 TiB  2.9 GiB  2.8 GiB    1 KiB    43 MiB  1.2 TiB  0.23  0.28  170      up
 3   nvme   1.21289   1.00000  1.2 TiB  3.4 GiB  3.4 GiB    1 KiB    79 MiB  1.2 TiB  0.28  0.33  171      up
 6   nvme   1.21289   1.00000  1.2 TiB  3.1 GiB  3.0 GiB    1 KiB    44 MiB  1.2 TiB  0.25  0.30  172      up
10    hdd  14.67400   1.00000   15 TiB  126 GiB  2.2 GiB    4 KiB   495 MiB   15 TiB  0.84  1.01  185      up
13    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    4 KiB   1.2 GiB   15 TiB  0.84  1.01  188      up
16    hdd  14.67400   1.00000   15 TiB  126 GiB  2.3 GiB    4 KiB   834 MiB   15 TiB  0.84  1.02  182      up
20    hdd  14.67400   1.00000   15 TiB  126 GiB  1.9 GiB    4 KiB   918 MiB   15 TiB  0.84  1.01  172      up
23    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    4 KiB   391 MiB   15 TiB  0.84  1.01  180      up
