======================================== [1] 2025-12-05 09:59:36
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 36                   2                  2
 44                   1                  1
 27                   2                  2
 20                   2                  2
 16                   1                  1
 13                   3                  3
 39                   3                  3
 30                   2                  2
  9                   1                  1
 38                   2                  2
 33                   1                  1
 25                   2                  2
 24                   3                  3
 22                   2                  2
 21                   2                  2
 42                   3                  3
 40                   3                  3
 11                   2                  2
  6                   0                  0
 35                   2                  2
 32                   2                  2
  3                   0                  0
 29                   2                  2
  0                   0                  0
 23                   2                  2
  7                   0                  0
 17                   3                  3
  4                   0                  0
 37                   3                  3
  8                   0                  0
  5                   0                  0
 34                   3                  3
  2                   0                  0
 31                   3                  3
 19                   4                  4
 14                   2                  2
 43                   2                  2
  1                   0                  0
 10                   2                  2
 12                   2                  2
 41                   2                  2
 18                   4                  4
 26                   2                  2
 15                   2                  2
 28                   2                  2

======================================== [32] 2025-12-05 10:03:17
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 36                   2                  2
 44                   2                  2
 27                   2                  2
 20                   2                  2
 16                   1                  1
 13                   2                  2
 39                   2                  2
 30                   2                  2
  9                   2                  2
 38                   3                  3
 33                   2                  2
 25                   1                  1
 24                   2                  2
 22                   2                  2
 21                   2                  2
 42                   3                  3
 40                   2                  2
 11                   4                  4
  6                   0                  0
 35                   2                  2
 32                   2                  2
  3                   0                  0
 29                   3                  3
  0                   0                  0
 23                   2                  2
  7                   0                  0
 17                   3                  3
  4                   0                  0
 37                   2                  2
  8                   0                  0
  5                   0                  0
 34                   3                  3
  2                   0                  0
 31                   2                  2
 19                   4                  4
 14                   2                  2
 43                   3                  3
  1                   0                  0
 10                   2                  2
 12                   2                  2
 41                   2                  2
 18                   2                  2
 26                   2                  2
 15                   3                  3
 28                   2                  2

======================================== [33] 2025-12-05 10:03:24
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 36                   2                  2
 44                   2                  2
 27                   2                  2
 20                   2                  2
 16                   2                  2
 13                   1                  1
 39                   2                  2
 30                   2                  2
  9                   1                  1
 38                   2                  2
 33                   1                  1
 25                   2                  2
 24                   3                  3
 22                   2                  2
 21                   3                  3
 42                   2                  2
 40                   3                  3
 11                   3                  3
  6                   0                  0
 35                   2                  2
 32                   2                  2
  3                   0                  0
 29                   4                  4
  0                   0                  0
 23                   2                  2
  7                   0                  0
 17                   2                  2
  4                   0                  0
 37                   1                  1
  8                   0                  0
  5                   0                  0
 34                   2                  2
  2                   0                  0
 31                   2                  2
 19                   2                  2
 14                   3                  3
 43                   2                  2
  1                   0                  0
 10                   2                  2
 12                   2                  2
 41                   2                  2
 18                   2                  2
 26                   3                  3
 15                   2                  2
 28                   3                  3

======================================== [34] 2025-12-05 10:03:31
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 36                   2                  2
 44                   2                  2
 27                   1                  1
 20                   2                  2
 16                   3                  3
 13                   1                  1
 39                   2                  2
 30                   2                  2
  9                   2                  2
 38                   2                  2
 33                   3                  3
 25                   2                  2
 24                   2                  2
 22                   1                  1
 21                   2                  2
 42                   3                  3
 40                   3                  3
 11                   4                  4
  6                   0                  0
 35                   3                  3
 32                   3                  3
  3                   0                  0
 29                   2                  2
  0                   0                  0
 23                   2                  2
  7                   0                  0
 17                   2                  2
  4                   0                  0
 37                   3                  3
  8                   0                  0
  5                   0                  0
 34                   3                  3
  2                   0                  0
 31                   3                  3
 19                   2                  2
 14                   2                  2
 43                   1                  1
  1                   0                  0
 10                   2                  2
 12                   2                  2
 41                   2                  2
 18                   3                  3
 26                   3                  3
 15                   2                  2
 28                   2                  2

======================================== [35] 2025-12-05 10:03:38
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 36                   1                  1
 44                   3                  3
 27                   1                  1
 20                   1                  1
 16                   4                  4
 13                   2                  2
 39                   2                  2
 30                   3                  3
  9                   2                  2
 38                   3                  3
 33                   2                  2
 25                   2                  2
 24                   2                  2
 22                   2                  2
 21                   2                  2
 42                   2                  2
 40                   2                  2
 11                   2                  2
  6                   0                  0
 35                   3                  3
 32                   3                  3
  3                   0                  0
 29                   3                  3
  0                   0                  0
 23                   2                  2
  7                   0                  0
 17                   3                  3
  4                   0                  0
 37                   2                  2
  8                   0                  0
  5                   0                  0
 34                   3                  3
  2                   0                  0
 31                   2                  2
 19                   2                  2
 14                   2                  2
 43                   2                  2
  1                   0                  0
 10                   3                  3
 12                   2                  2
 41                   2                  2
 18                   3                  3
 26                   3                  3
 15                   2                  2
 28                   2                  2

======================================== [36] 2025-12-05 10:03:45
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 36                   1                  1
 44                   1                  1
 27                   2                  2
 20                   1                  1
 16                   3                  3
 13                   2                  2
 39                   1                  1
 30                   2                  2
  9                   1                  1
 38                   1                  1
 33                   1                  1
 25                   2                  2
 24                   1                  1
 22                   2                  2
 21                   2                  2
 42                   3                  3
 40                   2                  2
 11                   3                  3
  6                   0                  0
 35                   3                  3
 32                   5                  5
  3                   0                  0
 29                   4                  4
  0                   0                  0
 23                   4                  4
  7                   0                  0
 17                   3                  3
  4                   0                  0
 37                   6                  6
  8                   0                  0
  5                   0                  0
 34                   2                  2
  2                   0                  0
 31                   1                  1
 19                   3                  3
 14                   3                  3
 43                   2                  2
  1                   0                  0
 10                   2                  2
 12                   3                  3
 41                   2                  2
 18                   1                  1
 26                   5                  5
 15                   1                  1
 28                   2                  2

======================================== [37] 2025-12-05 10:03:52
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 36                   2                  2
 44                   2                  2
 27                   1                  1
 20                   1                  1
 16                   1                  1
 13                   2                  2
 39                   2                  2
 30                   2                  2
  9                   3                  3
 38                   1                  1
 33                   2                  2
 25                   1                  1
 24                   3                  3
 22                   2                  2
 21                   2                  2
 42                   3                  3
 40                   2                  2
 11                   3                  3
  6                   0                  0
 35                   4                  4
 32                   3                  3
  3                   0                  0
 29                   2                  2
  0                   0                  0
 23                   3                  3
  7                   0                  0
 17                   2                  2
  4                   0                  0
 37                   3                  3
  8                   0                  0
  5                   0                  0
 34                   2                  2
  2                   0                  0
 31                   2                  2
 19                   2                  2
 14                   3                  3
 43                   3                  3
  1                   0                  0
 10                   1                  1
 12                   2                  2
 41                   2                  2
 18                   3                  3
 26                   2                  2
 15                   2                  2
 28                   2                  2

======================================== [38] 2025-12-05 10:03:59
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 36                   2                  2
 44                   2                  2
 27                   1                  1
 20                   1                  1
 16                   1                  1
 13                   1                  1
 39                   3                  3
 30                   2                  2
  9                   3                  3
 38                   2                  2
 33                   2                  2
 25                   2                  2
 24                   2                  2
 22                   2                  2
 21                   3                  3
 42                   2                  2
 40                   2                  2
 11                   3                  3
  6                   0                  0
 35                   2                  2
 32                   2                  2
  3                   0                  0
 29                   2                  2
  0                   0                  0
 23                   4                  4
  7                   0                  0
 17                   3                  3
  4                   0                  0
 37                   2                  2
  8                   0                  0
  5                   0                  0
 34                   3                  3
  2                   0                  0
 31                   4                  4
 19                   2                  2
 14                   4                  4
 43                   3                  3
  1                   0                  0
 10                   3                  3
 12                   4                  4
 41                   3                  3
 18                   2                  2
 26                   3                  3
 15                   1                  1
 28                   1                  1

======================================== [39] 2025-12-05 10:04:06
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 36                   2                  2
 44                   2                  2
 27                   2                  2
 20                   2                  2
 16                   1                  1
 13                   2                  2
 39                   2                  2
 30                   3                  3
  9                   2                  2
 38                   3                  3
 33                   2                  2
 25                   2                  2
 24                   3                  3
 22                   1                  1
 21                   3                  3
 42                   3                  3
 40                   2                  2
 11                   3                  3
  6                   0                  0
 35                   2                  2
 32                   2                  2
  3                   0                  0
 29                   2                  2
  0                   0                  0
 23                   3                  3
  7                   0                  0
 17                   2                  2
  4                   0                  0
 37                   3                  3
  8                   0                  0
  5                   0                  0
 34                   3                  3
  2                   0                  0
 31                   2                  2
 19                   3                  3
 14                   3                  3
 43                   2                  2
  1                   0                  0
 10                   2                  2
 12                   3                  3
 41                   2                  2
 18                   2                  2
 26                   2                  2
 15                   2                  2
 28                   2                  2

======================================== [40] 2025-12-05 10:04:14
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 36                   1                  1
 44                   2                  2
 27                   2                  2
 20                   1                  1
 16                   2                  2
 13                   2                  2
 39                   3                  3
 30                   1                  1
  9                   2                  2
 38                   2                  2
 33                   1                  1
 25                   2                  2
 24                   3                  3
 22                   1                  1
 21                   2                  2
 42                   2                  2
 40                   4                  4
 11                   2                  2
  6                   0                  0
 35                   2                  2
 32                   1                  1
  3                   0                  0
 29                   3                  3
  0                   0                  0
 23                   2                  2
  7                   0                  0
 17                   2                  2
  4                   0                  0
 37                   4                  4
  8                   0                  0
  5                   0                  0
 34                   3                  3
  2                   0                  0
 31                   2                  2
 19                   3                  3
 14                   2                  2
 43                   2                  2
  1                   0                  0
 10                   3                  3
 12                   3                  3
 41                   2                  2
 18                   4                  4
 26                   3                  3
 15                   2                  2
 28                   2                  2

======================================== [41] 2025-12-05 10:04:20
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 36                   2                  2
 44                   3                  3
 27                   1                  1
 20                   1                  1
 16                   1                  1
 13                   3                  3
 39                   1                  1
 30                   1                  1
  9                   1                  1
 38                   2                  2
 33                   2                  2
 25                   3                  3
 24                   2                  2
 22                   2                  2
 21                   2                  2
 42                   3                  3
 40                   2                  2
 11                   3                  3
  6                   0                  0
 35                   2                  2
 32                   3                  3
  3                   0                  0
 29                   2                  2
  0                   0                  0
 23                   2                  2
  7                   0                  0
 17                   3                  3
  4                   0                  0
 37                   2                  2
  8                   0                  0
  5                   0                  0
 34                   3                  3
  2                   0                  0
 31                   2                  2
 19                   3                  3
 14                   2                  2
 43                   2                  2
  1                   0                  0
 10                   2                  2
 12                   2                  2
 41                   2                  2
 18                   2                  2
 26                   3                  3
 15                   2                  2
 28                   2                  2

======================================== [42] 2025-12-05 10:04:27
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 36                   1                  1
 44                   2                  2
 27                   1                  1
 20                   2                  2
 16                   1                  1
 13                   1                  1
 39                   3                  3
 30                   2                  2
  9                   2                  2
 38                   3                  3
 33                   2                  2
 25                   2                  2
 24                   2                  2
 22                   2                  2
 21                   2                  2
 42                   2                  2
 40                   3                  3
 11                   2                  2
  6                   0                  0
 35                   4                  4
 32                   3                  3
  3                   0                  0
 29                   3                  3
  0                   0                  0
 23                   3                  3
  7                   0                  0
 17                   2                  2
  4                   0                  0
 37                   3                  3
  8                   0                  0
  5                   0                  0
 34                   3                  3
  2                   0                  0
 31                   2                  2
 19                   2                  2
 14                   2                  2
 43                   5                  5
  1                   0                  0
 10                   3                  3
 12                   3                  3
 41                   2                  2
 18                   3                  3
 26                   2                  2
 15                   3                  3
 28                   4                  4

======================================== [43] 2025-12-05 10:04:35
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 36                   2                  2
 44                   2                  2
 27                   1                  1
 20                   2                  2
 16                   1                  1
 13                   1                  1
 39                   3                  3
 30                   2                  2
  9                   3                  3
 38                   2                  2
 33                   2                  2
 25                   2                  2
 24                   2                  2
 22                   2                  2
 21                   1                  1
 42                   3                  3
 40                   2                  2
 11                   3                  3
  6                   0                  0
 35                   1                  1
 32                   1                  1
  3                   0                  0
 29                   3                  3
  0                   0                  0
 23                   2                  2
  7                   0                  0
 17                   3                  3
  4                   0                  0
 37                   2                  2
  8                   0                  0
  5                   0                  0
 34                   4                  4
  2                   0                  0
 31                   3                  3
 19                   2                  2
 14                   3                  3
 43                   1                  1
  1                   0                  0
 10                   2                  2
 12                   4                  4
 41                   4                  4
 18                   2                  2
 26                   2                  2
 15                   2                  2
 28                   2                  2

======================================== [44] 2025-12-05 10:04:42
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 36                   1                  1
 44                   3                  3
 27                   2                  2
 20                   1                  1
 16                   2                  2
 13                   2                  2
 39                   1                  1
 30                   1                  1
  9                   2                  2
 38                   2                  2
 33                   2                  2
 25                   2                  2
 24                   2                  2
 22                   2                  2
 21                   2                  2
 42                   2                  2
 40                   2                  2
 11                   2                  2
  6                   0                  0
 35                   2                  2
 32                   3                  3
  3                   0                  0
 29                   4                  4
  0                   0                  0
 23                   2                  2
  7                   0                  0
 17                   3                  3
  4                   0                  0
 37                   3                  3
  8                   0                  0
  5                   0                  0
 34                   1                  1
  2                   0                  0
 31                   3                  3
 19                   2                  2
 14                   3                  3
 43                   2                  2
  1                   0                  0
 10                   3                  3
 12                   2                  2
 41                   2                  2
 18                   2                  2
 26                   2                  2
 15                   2                  2
 28                   2                  2

======================================== [45] 2025-12-05 10:04:49
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 36                   1                  1
 44                   2                  2
 27                   2                  2
 20                   1                  1
 16                   2                  2
 13                   1                  1
 39                   2                  2
 30                   2                  2
  9                   2                  2
 38                   2                  2
 33                   2                  2
 25                   2                  2
 24                   3                  3
 22                   2                  2
 21                   2                  2
 42                   2                  2
 40                   2                  2
 11                   3                  3
  6                   0                  0
 35                   3                  3
 32                   4                  4
  3                   0                  0
 29                   3                  3
  0                   0                  0
 23                   2                  2
  7                   0                  0
 17                   2                  2
  4                   0                  0
 37                   2                  2
  8                   0                  0
  5                   0                  0
 34                   2                  2
  2                   0                  0
 31                   2                  2
 19                   2                  2
 14                   2                  2
 43                   2                  2
  1                   0                  0
 10                   2                  2
 12                   2                  2
 41                   2                  2
 18                   2                  2
 26                   2                  2
 15                   2                  2
 28                   2                  2

======================================== [46] 2025-12-05 10:04:56
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 36                   1                  1
 44                   0                  0
 27                   0                  0
 20                   0                  0
 16                   0                  0
 13                   0                  0
 39                   0                  0
 30                   0                  0
  9                   0                  0
 38                   1                  1
 33                   1                  1
 25                   0                  0
 24                   1                  1
 22                   1                  1
 21                   0                  0
 42                   0                  0
 40                   0                  0
 11                   0                  0
  6                   0                  0
 35                   0                  0
 32                   4                  4
  3                   0                  0
 29                   0                  0
  0                   0                  0
 23                   0                  0
  7                   0                  0
 17                   3                  3
  4                   0                  0
 37                   0                  0
  8                   0                  0
  5                   0                  0
 34                   0                  0
  2                   0                  0
 31                   0                  0
 19                   1                  1
 14                   0                  0
 43                   0                  0
  1                   0                  0
 10                   0                  0
 12                   0                  0
 41                   0                  0
 18                   0                  0
 26                   0                  0
 15                   0                  0
 28                   0                  0

======================================== [47] 2025-12-05 10:05:03
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 36                   0                  0
 44                   0                  0
 27                   0                  0
 20                   0                  0
 16                   0                  0
 13                   0                  0
 39                   0                  0
 30                   0                  0
  9                   0                  0
 38                   0                  0
 33                   0                  0
 25                   0                  0
 24                   0                  0
 22                   0                  0
 21                   0                  0
 42                   0                  0
 40                   0                  0
 11                   0                  0
  6                   0                  0
 35                   0                  0
 32                   0                  0
  3                   0                  0
 29                   0                  0
  0                   0                  0
 23                   0                  0
  7                   0                  0
 17                   0                  0
  4                   0                  0
 37                   0                  0
  8                   0                  0
  5                   0                  0
 34                   0                  0
  2                   0                  0
 31                   0                  0
 19                   0                  0
 14                   0                  0
 43                   0                  0
  1                   0                  0
 10                   0                  0
 12                   0                  0
 41                   0                  0
 18                   0                  0
 26                   0                  0
 15                   0                  0
 28                   0                  0

======================================== [48] 2025-12-05 10:05:09
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 36                   0                  0
 44                   0                  0
 27                   0                  0
 20                   0                  0
 16                   0                  0
 13                   0                  0
 39                   0                  0
 30                   0                  0
  9                   0                  0
 38                   0                  0
 33                   0                  0
 25                   0                  0
 24                   0                  0
 22                   0                  0
 21                   0                  0
 42                   0                  0
 40                   0                  0
 11                   0                  0
  6                   0                  0
 35                   0                  0
 32                   0                  0
  3                   0                  0
 29                   0                  0
  0                   0                  0
 23                   0                  0
  7                   0                  0
 17                   0                  0
  4                   0                  0
 37                   0                  0
  8                   0                  0
  5                   0                  0
 34                   0                  0
  2                   0                  0
 31                   0                  0
 19                   0                  0
 14                   0                  0
 43                   0                  0
  1                   0                  0
 10                   0                  0
 12                   0                  0
 41                   0                  0
 18                   0                  0
 26                   0                  0
 15                   0                  0
 28                   0                  0

======================================== [49] 2025-12-05 10:05:16
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 36                   0                  0
 44                   0                  0
 27                   0                  0
 20                   0                  0
 16                   0                  0
 13                   0                  0
 39                   0                  0
 30                   0                  0
  9                   0                  0
 38                   0                  0
 33                   0                  0
 25                   0                  0
 24                   0                  0
 22                   0                  0
 21                   0                  0
 42                   0                  0
 40                   0                  0
 11                   0                  0
  6                   0                  0
 35                   0                  0
 32                   0                  0
  3                   0                  0
 29                   0                  0
  0                   0                  0
 23                   0                  0
  7                   0                  0
 17                   0                  0
  4                   0                  0
 37                   0                  0
  8                   0                  0
  5                   0                  0
 34                   0                  0
  2                   0                  0
 31                   0                  0
 19                   0                  0
 14                   0                  0
 43                   0                  0
  1                   0                  0
 10                   0                  0
 12                   0                  0
 41                   0                  0
 18                   0                  0
 26                   0                  0
 15                   0                  0
 28                   0                  0

======================================== [50] 2025-12-05 10:05:23
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 36                   0                  0
 44                   0                  0
 27                   0                  0
 20                   0                  0
 16                   0                  0
 13                   0                  0
 39                   0                  0
 30                   0                  0
  9                   0                  0
 38                   0                  0
 33                   0                  0
 25                   0                  0
 24                   0                  0
 22                   0                  0
 21                   0                  0
 42                   0                  0
 40                   8                  8
 11                   0                  0
  6                   0                  0
 35                   0                  0
 32                   0                  0
  3                   0                  0
 29                   0                  0
  0                   0                  0
 23                   0                  0
  7                   0                  0
 17                   0                  0
  4                   0                  0
 37                   0                  0
  8                   0                  0
  5                   0                  0
 34                   0                  0
  2                   0                  0
 31                   0                  0
 19                   0                  0
 14                   0                  0
 43                   0                  0
  1                   0                  0
 10                   0                  0
 12                   0                  0
 41                   0                  0
 18                   0                  0
 26                   0                  0
 15                   0                  0
 28                   0                  0

======================================== [51] 2025-12-05 10:05:30
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 36                   0                  0
 44                   0                  0
 27                   0                  0
 20                   0                  0
 16                   0                  0
 13                   0                  0
 39                   0                  0
 30                   0                  0
  9                   0                  0
 38                   0                  0
 33                   0                  0
 25                   0                  0
 24                   0                  0
 22                   0                  0
 21                   0                  0
 42                   0                  0
 40                   0                  0
 11                   0                  0
  6                   0                  0
 35                   0                  0
 32                   0                  0
  3                   0                  0
 29                   0                  0
  0                   0                  0
 23                   0                  0
  7                   0                  0
 17                   0                  0
  4                   0                  0
 37                   0                  0
  8                   0                  0
  5                   0                  0
 34                   0                  0
  2                   0                  0
 31                   0                  0
 19                   0                  0
 14                   0                  0
 43                   0                  0
  1                   0                  0
 10                   0                  0
 12                   0                  0
 41                   0                  0
 18                   0                  0
 26                   0                  0
 15                   0                  0
 28                   0                  0

======================================== [52] 2025-12-05 10:05:37
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 36                   0                  0
 44                   0                  0
 27                   0                  0
 20                   0                  0
 16                   0                  0
 13                   0                  0
 39                   0                  0
 30                   0                  0
  9                   0                  0
 38                   0                  0
 33                   0                  0
 25                   0                  0
 24                   0                  0
 22                   0                  0
 21                   0                  0
 42                   0                  0
 40                   0                  0
 11                   0                  0
  6                   0                  0
 35                   0                  0
 32                   0                  0
  3                   0                  0
 29                   0                  0
  0                   0                  0
 23                   0                  0
  7                   0                  0
 17                   0                  0
  4                   0                  0
 37                   0                  0
  8                   0                  0
  5                   0                  0
 34                   0                  0
  2                   0                  0
 31                   0                  0
 19                   0                  0
 14                   0                  0
 43                   0                  0
  1                   0                  0
 10                   0                  0
 12                   0                  0
 41                   0                  0
 18                   0                  0
 26                   0                  0
 15                   0                  0
 28                   0                  0

======================================== [53] 2025-12-05 10:05:43
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 36                   0                  0
 44                   0                  0
 27                   0                  0
 20                   0                  0
 16                   0                  0
 13                   0                  0
 39                   0                  0
 30                   0                  0
  9                   0                  0
 38                   0                  0
 33                   0                  0
 25                   0                  0
 24                   0                  0
 22                   0                  0
 21                   0                  0
 42                   0                  0
 40                   0                  0
 11                   0                  0
  6                   0                  0
 35                   0                  0
 32                   0                  0
  3                   0                  0
 29                   0                  0
  0                   0                  0
 23                   0                  0
  7                   0                  0
 17                   0                  0
  4                   0                  0
 37                   0                  0
  8                   0                  0
  5                   0                  0
 34                   0                  0
  2                   0                  0
 31                   0                  0
 19                   0                  0
 14                   0                  0
 43                   0                  0
  1                   0                  0
 10                   0                  0
 12                   0                  0
 41                   0                  0
 18                   0                  0
 26                   0                  0
 15                   0                  0
 28                   0                  0

======================================== [54] 2025-12-05 10:05:50
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 36                   0                  0
 44                   0                  0
 27                   0                  0
 20                   0                  0
 16                   0                  0
 13                   0                  0
 39                   0                  0
 30                   0                  0
  9                   0                  0
 38                   0                  0
 33                   0                  0
 25                   0                  0
 24                   0                  0
 22                   0                  0
 21                   0                  0
 42                   0                  0
 40                   0                  0
 11                   0                  0
  6                   0                  0
 35                   0                  0
 32                   0                  0
  3                   0                  0
 29                   0                  0
  0                   0                  0
 23                   0                  0
  7                   0                  0
 17                   0                  0
  4                   0                  0
 37                   0                  0
  8                   0                  0
  5                   0                  0
 34                   0                  0
  2                   0                  0
 31                   0                  0
 19                   0                  0
 14                   0                  0
 43                   0                  0
  1                   0                  0
 10                   0                  0
 12                   0                  0
 41                   0                  0
 18                   0                  0
 26                   0                  0
 15                   0                  0
 28                   0                  0

======================================== [55] 2025-12-05 10:05:57
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 36                   0                  0
 44                   0                  0
 27                   0                  0
 20                   0                  0
 16                   0                  0
 13                   0                  0
 39                   0                  0
 30                   0                  0
  9                   0                  0
 38                   0                  0
 33                   0                  0
 25                   0                  0
 24                   0                  0
 22                   0                  0
 21                   0                  0
 42                   0                  0
 40                   0                  0
 11                   0                  0
  6                   0                  0
 35                   0                  0
 32                   0                  0
  3                   0                  0
 29                   0                  0
  0                   0                  0
 23                   0                  0
  7                   0                  0
 17                   0                  0
  4                   0                  0
 37                   0                  0
  8                   0                  0
  5                   0                  0
 34                   0                  0
  2                   0                  0
 31                   0                  0
 19                   0                  0
 14                   0                  0
 43                   0                  0
  1                   0                  0
 10                   0                  0
 12                   0                  0
 41                   0                  0
 18                   0                  0
 26                   0                  0
 15                   0                  0
 28                   0                  0

======================================== [56] 2025-12-05 10:06:04
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 36                   0                  0
 44                   0                  0
 27                   0                  0
 20                   0                  0
 16                   0                  0
 13                   0                  0
 39                   0                  0
 30                   0                  0
  9                   0                  0
 38                   0                  0
 33                   0                  0
 25                   0                  0
 24                   0                  0
 22                   0                  0
 21                   0                  0
 42                   0                  0
 40                   0                  0
 11                   0                  0
  6                   0                  0
 35                   0                  0
 32                   0                  0
  3                   0                  0
 29                   0                  0
  0                   0                  0
 23                   0                  0
  7                   0                  0
 17                   0                  0
  4                   0                  0
 37                   0                  0
  8                   0                  0
  5                   0                  0
 34                   0                  0
  2                   0                  0
 31                   0                  0
 19                   0                  0
 14                   0                  0
 43                   0                  0
  1                   0                  0
 10                   0                  0
 12                   0                  0
 41                   0                  0
 18                   0                  0
 26                   0                  0
 15                   0                  0
 28                   0                  0

======================================== [57] 2025-12-05 10:06:11
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 36                   0                  0
 44                   0                  0
 27                   0                  0
 20                   0                  0
 16                   0                  0
 13                   0                  0
 39                   0                  0
 30                   0                  0
  9                   0                  0
 38                   0                  0
 33                   0                  0
 25                   0                  0
 24                   0                  0
 22                   0                  0
 21                   0                  0
 42                   0                  0
 40                   0                  0
 11                   0                  0
  6                   0                  0
 35                   0                  0
 32                   0                  0
  3                   0                  0
 29                   0                  0
  0                   0                  0
 23                   0                  0
  7                   0                  0
 17                   0                  0
  4                   0                  0
 37                   0                  0
  8                   0                  0
  5                   0                  0
 34                   0                  0
  2                   0                  0
 31                   0                  0
 19                   0                  0
 14                   0                  0
 43                   0                  0
  1                   0                  0
 10                   0                  0
 12                   0                  0
 41                   0                  0
 18                   0                  0
 26                   0                  0
 15                   0                  0
 28                   0                  0

======================================== [58] 2025-12-05 10:06:18
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 36                   0                  0
 44                   0                  0
 27                   0                  0
 20                   0                  0
 16                   0                  0
 13                   0                  0
 39                   0                  0
 30                   0                  0
  9                   0                  0
 38                   0                  0
 33                   0                  0
 25                   0                  0
 24                   0                  0
 22                   0                  0
 21                   0                  0
 42                   0                  0
 40                   0                  0
 11                   0                  0
  6                   0                  0
 35                   0                  0
 32                   0                  0
  3                   0                  0
 29                   0                  0
  0                   0                  0
 23                   0                  0
  7                   0                  0
 17                   0                  0
  4                   0                  0
 37                   0                  0
  8                   0                  0
  5                   0                  0
 34                   0                  0
  2                   0                  0
 31                   0                  0
 19                   0                  0
 14                   0                  0
 43                   0                  0
  1                   0                  0
 10                   0                  0
 12                   0                  0
 41                   0                  0
 18                   0                  0
 26                   0                  0
 15                   0                  0
 28                   0                  0

======================================== [59] 2025-12-05 10:06:24
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 36                   0                  0
 44                   0                  0
 27                   0                  0
 20                   0                  0
 16                   0                  0
 13                   0                  0
 39                   0                  0
 30                   0                  0
  9                   0                  0
 38                   0                  0
 33                   0                  0
 25                   0                  0
 24                   0                  0
 22                   0                  0
 21                   0                  0
 42                   0                  0
 40                   0                  0
 11                   0                  0
  6                   0                  0
 35                   0                  0
 32                   0                  0
  3                   0                  0
 29                   0                  0
  0                   0                  0
 23                   0                  0
  7                   0                  0
 17                   0                  0
  4                   0                  0
 37                   0                  0
  8                   0                  0
  5                   0                  0
 34                   0                  0
  2                   0                  0
 31                   0                  0
 19                   0                  0
 14                   0                  0
 43                   0                  0
  1                   0                  0
 10                   0                  0
 12                   0                  0
 41                   0                  0
 18                   0                  0
 26                   0                  0
 15                   0                  0
 28                   0                  0

======================================== [60] 2025-12-05 10:06:31
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 36                   0                  0
 44                   0                  0
 27                   0                  0
 20                   0                  0
 16                   0                  0
 13                   0                  0
 39                   0                  0
 30                   0                  0
  9                   0                  0
 38                   0                  0
 33                   0                  0
 25                   0                  0
 24                   0                  0
 22                   0                  0
 21                   0                  0
 42                   0                  0
 40                   0                  0
 11                   0                  0
  6                   0                  0
 35                   0                  0
 32                   0                  0
  3                   0                  0
 29                   0                  0
  0                   0                  0
 23                   0                  0
  7                   0                  0
 17                   0                  0
  4                   0                  0
 37                   0                  0
  8                   0                  0
  5                   0                  0
 34                   0                  0
  2                   0                  0
 31                   0                  0
 19                   0                  0
 14                   0                  0
 43                   0                  0
  1                   0                  0
 10                   0                  0
 12                   0                  0
 41                   0                  0
 18                   0                  0
 26                   0                  0
 15                   0                  0
 28                   0                  0

======================================== [61] 2025-12-05 10:06:38
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 36                   0                  0
 44                   0                  0
 27                   0                  0
 20                   0                  0
 16                   0                  0
 13                   0                  0
 39                   0                  0
 30                   0                  0
  9                   0                  0
 38                   0                  0
 33                   0                  0
 25                   0                  0
