======================================== [1] 2025-12-02 17:12:38
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
  9                  18                 18
 12                  24                 24
 18                  28                 28
 19                  23                 23
 42                  37                 37
 11                  19                 19
 40                  18                 18
 21                  19                 19
 36                  25                 25
  7                   0                  0
 22                  20                 20
 26                  42                 42

======================================== [31] 2025-12-02 17:16:04
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 41                  15                 15
 31                  13                 13
 23                  53                 53
 20                   2                  2
 34                  32                 32
 16                  22                 22
 13                  44                 44
 10                  23                 23
 38                   9                  9
 28                  24                 24
 25                  25                 25
 14                  30                 30
 44                  10                 10
 43                  24                 24
 29                  16                 16
 37                  26                 26
  8                   0                  0
  5                   0                  0
 17                  23                 23
 30                  12                 12
  1                   0                  0
 27                  28                 28
 24                  18                 18
 15                  15                 15
  2                   0                  0
 33                   9                  9
  4                   0                  0
  6                   0                  0
 35                  25                 25
  3                   0                  0
 32                  15                 15
 39                  16                 16
  0                   0                  0
  9                  29                 29
 12                  43                 43
 18                  10                 10
 19                  23                 23
 42                   7                  7
 11                  43                 43
 40                  39                 39
 21                  17                 17
 36                  29                 29
  7                   0                  0
 22                  18                 18
 26                  22                 22

======================================== [32] 2025-12-02 17:16:10
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 41                  29                 29
 31                  22                 22
 23                  23                 23
 20                  31                 31
 34                   9                  9
 16                  45                 45
 13                  36                 36
 10                  25                 25
 38                  16                 16
 28                  25                 25
 25                  18                 18
 14                   9                  9
 44                  20                 20
 43                  27                 27
 29                  42                 42
 37                  11                 11
  8                   0                  0
  5                   0                  0
 17                  35                 35
 30                  28                 28
  1                   0                  0
 27                  19                 19
 24                   9                  9
 15                  18                 18
  2                   0                  0
 33                  35                 35
  4                   0                  0
  6                   0                  0
 35                  25                 25
  3                   0                  0
 32                  27                 27
 39                  50                 50
  0                   0                  0
  9                  27                 27
 12                   3                  3
 18                  23                 23
 19                  14                 14
 42                  27                 27
 11                  34                 34
 40                   8                  8
 21                  29                 29
 36                  15                 15
  7                   0                  0
 22                  35                 35
 26                   1                  1

======================================== [33] 2025-12-02 17:16:17
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 41                   5                  5
 31                  33                 33
 23                  23                 23
 20                   8                  8
 34                  40                 40
 16                  15                 15
 13                  15                 15
 10                  16                 16
 38                  10                 10
 28                  22                 22
 25                  14                 14
 14                  34                 34
 44                  11                 11
 43                  21                 21
 29                  32                 32
 37                  13                 13
  8                   0                  0
  5                   0                  0
 17                  11                 11
 30                  21                 21
  1                   0                  0
 27                  16                 16
 24                  23                 23
 15                  15                 15
  2                   0                  0
 33                   9                  9
  4                   0                  0
  6                   0                  0
 35                  22                 22
  3                   0                  0
 32                  35                 35
 39                  23                 23
  0                   0                  0
  9                  14                 14
 12                  23                 23
 18                  19                 19
 19                  45                 45
 42                  12                 12
 11                  15                 15
 40                  19                 19
 21                  15                 15
 36                  49                 49
  7                   0                  0
 22                  24                 24
 26                  34                 34

======================================== [34] 2025-12-02 17:16:24
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 41                  28                 28
 31                  10                 10
 23                  36                 36
 20                  26                 26
 34                  11                 11
 16                  11                 11
 13                  16                 16
 10                  23                 23
 38                  15                 15
 28                  41                 41
 25                   2                  2
 14                  11                 11
 44                  33                 33
 43                  13                 13
 29                   5                  5
 37                  15                 15
  8                   0                  0
  5                   0                  0
 17                  36                 36
 30                  15                 15
  1                   0                  0
 27                   7                  7
 24                  25                 25
 15                  24                 24
  2                   0                  0
 33                  40                 40
  4                   0                  0
  6                   0                  0
 35                  24                 24
  3                   0                  0
 32                  25                 25
 39                  48                 48
  0                   0                  0
  9                  13                 13
 12                  19                 19
 18                  21                 21
 19                  18                 18
 42                  13                 13
 11                  26                 26
 40                  27                 27
 21                  43                 43
 36                  37                 37
  7                   0                  0
 22                  14                 14
 26                  45                 45

======================================== [35] 2025-12-02 17:16:31
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 41                  17                 17
 31                  20                 20
 23                  13                 13
 20                  21                 21
 34                  37                 37
 16                  39                 39
 13                   7                  7
 10                  16                 16
 38                  12                 12
 28                  28                 28
 25                  23                 23
 14                  12                 12
 44                  28                 28
 43                  16                 16
 29                  54                 54
 37                  16                 16
  8                   0                  0
  5                   0                  0
 17                  24                 24
 30                  23                 23
  1                   0                  0
 27                  27                 27
 24                  34                 34
 15                  18                 18
  2                   0                  0
 33                  25                 25
  4                   0                  0
  6                   0                  0
 35                   5                  5
  3                   0                  0
 32                  31                 31
 39                  12                 12
  0                   0                  0
  9                  21                 21
 12                   3                  3
 18                  12                 12
 19                  40                 40
 42                  12                 12
 11                  33                 33
 40                  19                 19
 21                   8                  8
 36                  69                 69
  7                   0                  0
 22                  28                 28
 26                  54                 54

======================================== [36] 2025-12-02 17:16:37
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 41                  14                 14
 31                  23                 23
 23                  39                 39
 20                  35                 35
 34                   5                  5
 16                  16                 16
 13                  32                 32
 10                  14                 14
 38                  13                 13
 28                   7                  7
 25                  18                 18
 14                  40                 40
 44                  16                 16
 43                  16                 16
 29                  33                 33
 37                   7                  7
  8                   0                  0
  5                   0                  0
 17                  24                 24
 30                   2                  2
  1                   0                  0
 27                   4                  4
 24                  20                 20
 15                  14                 14
  2                   0                  0
 33                  25                 25
  4                   0                  0
  6                   0                  0
 35                  23                 23
  3                   0                  0
 32                  26                 26
 39                  10                 10
  0                   0                  0
  9                  15                 15
 12                  22                 22
 18                  48                 48
 19                  16                 16
 42                  24                 24
 11                   9                  9
 40                  23                 23
 21                  23                 23
 36                  21                 21
  7                   0                  0
 22                  29                 29
 26                  13                 13

======================================== [37] 2025-12-02 17:16:45
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 41                  67                 67
 31                  25                 25
 23                  18                 18
 20                  11                 11
 34                  17                 17
 16                  37                 37
 13                  52                 52
 10                  25                 25
 38                  24                 24
 28                  15                 15
 25                  22                 22
 14                  17                 17
 44                  19                 19
 43                   3                  3
 29                  45                 45
 37                  22                 22
  8                   0                  0
  5                   0                  0
 17                  23                 23
 30                  18                 18
  1                   0                  0
 27                  16                 16
 24                  14                 14
 15                   1                  1
  2                   0                  0
 33                  14                 14
  4                   0                  0
  6                   0                  0
 35                  17                 17
  3                   0                  0
 32                  30                 30
 39                   6                  6
  0                   0                  0
  9                  11                 11
 12                  15                 15
 18                  12                 12
 19                  16                 16
 42                   9                  9
 11                  44                 44
 40                  16                 16
 21                  51                 51
 36                  19                 19
  7                   0                  0
 22                  29                 29
 26                  36                 36

======================================== [38] 2025-12-02 17:16:51
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 41                   5                  5
 31                   5                  5
 23                  16                 16
 20                  12                 12
 34                  35                 35
 16                  39                 39
 13                  17                 17
 10                  43                 43
 38                  21                 21
 28                  24                 24
 25                   8                  8
 14                  13                 13
 44                  45                 45
 43                  10                 10
 29                  19                 19
 37                  10                 10
  8                   0                  0
  5                   0                  0
 17                  11                 11
 30                  13                 13
  1                   0                  0
 27                  16                 16
 24                  11                 11
 15                  32                 32
  2                   0                  0
 33                   3                  3
  4                   0                  0
  6                   0                  0
 35                  20                 20
  3                   0                  0
 32                  32                 32
 39                  16                 16
  0                   0                  0
  9                  30                 30
 12                  15                 15
 18                  36                 36
 19                  17                 17
 42                  39                 39
 11                  21                 21
 40                  20                 20
 21                  13                 13
 36                  15                 15
  7                   0                  0
 22                   9                  9
 26                  32                 32

======================================== [39] 2025-12-02 17:16:58
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 41                   6                  6
 31                  24                 24
 23                  28                 28
 20                  21                 21
 34                  43                 43
 16                  24                 24
 13                   8                  8
 10                  40                 40
 38                   5                  5
 28                  28                 28
 25                   4                  4
 14                  27                 27
 44                  18                 18
 43                  11                 11
 29                  31                 31
 37                  21                 21
  8                   0                  0
  5                   0                  0
 17                  17                 17
 30                  12                 12
  1                   0                  0
 27                  23                 23
 24                  13                 13
 15                   4                  4
  2                   0                  0
 33                   6                  6
  4                   0                  0
  6                   0                  0
 35                  25                 25
  3                   0                  0
 32                  28                 28
 39                   8                  8
  0                   0                  0
  9                  20                 20
 12                  35                 35
 18                  39                 39
 19                  45                 45
 42                  21                 21
 11                  11                 11
 40                  31                 31
 21                  39                 39
 36                  30                 30
  7                   0                  0
 22                  35                 35
 26                  14                 14

======================================== [40] 2025-12-02 17:17:05
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 41                  40                 40
 31                   5                  5
 23                  28                 28
 20                  38                 38
 34                   7                  7
 16                  22                 22
 13                  19                 19
 10                  21                 21
 38                  35                 35
 28                  13                 13
 25                  13                 13
 14                   8                  8
 44                  16                 16
 43                  41                 41
 29                  21                 21
 37                  28                 28
  8                   0                  0
  5                   0                  0
 17                  25                 25
 30                  14                 14
  1                   0                  0
 27                  29                 29
 24                  16                 16
 15                  22                 22
  2                   0                  0
 33                  18                 18
  4                   0                  0
  6                   0                  0
 35                  35                 35
  3                   0                  0
 32                  34                 34
 39                   5                  5
  0                   0                  0
  9                  55                 55
 12                   3                  3
 18                  18                 18
 19                  32                 32
 42                  43                 43
 11                  41                 41
 40                  42                 42
 21                  24                 24
 36                  33                 33
  7                   0                  0
 22                  18                 18
 26                  37                 37

======================================== [41] 2025-12-02 17:17:12
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 41                   7                  7
 31                  61                 61
 23                  13                 13
 20                  18                 18
 34                  30                 30
 16                  14                 14
 13                  13                 13
 10                   7                  7
 38                  21                 21
 28                   6                  6
 25                  53                 53
 14                  20                 20
 44                  25                 25
 43                   5                  5
 29                  36                 36
 37                  13                 13
  8                   0                  0
  5                   0                  0
 17                  21                 21
 30                  37                 37
  1                   0                  0
 27                  35                 35
 24                   8                  8
 15                  36                 36
  2                   0                  0
 33                  31                 31
  4                   0                  0
  6                   0                  0
 35                  13                 13
  3                   0                  0
 32                  34                 34
 39                   9                  9
  0                   0                  0
  9                  21                 21
 12                   2                  2
 18                  29                 29
 19                  28                 28
 42                  38                 38
 11                  10                 10
 40                  31                 31
 21                  21                 21
 36                   2                  2
  7                   0                  0
 22                  22                 22
 26                  35                 35

======================================== [42] 2025-12-02 17:17:19
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 41                  22                 22
 31                  30                 30
 23                  28                 28
 20                  24                 24
 34                  15                 15
 16                   6                  6
 13                  25                 25
 10                   8                  8
 38                  19                 19
 28                  10                 10
 25                  15                 15
 14                  19                 19
 44                   6                  6
 43                  18                 18
 29                  26                 26
 37                  10                 10
  8                   0                  0
  5                   0                  0
 17                  17                 17
 30                  28                 28
  1                   0                  0
 27                   7                  7
 24                  28                 28
 15                  34                 34
  2                   0                  0
 33                   6                  6
  4                   0                  0
  6                   0                  0
 35                  27                 27
  3                   0                  0
 32                  32                 32
 39                  27                 27
  0                   0                  0
  9                  27                 27
 12                  24                 24
 18                   2                  2
 19                  24                 24
 42                  30                 30
 11                  30                 30
 40                  23                 23
 21                  52                 52
 36                   9                  9
  7                   0                  0
 22                  20                 20
 26                   4                  4

======================================== [43] 2025-12-02 17:17:26
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 41                  10                 10
 31                  15                 15
 23                  11                 11
 20                   2                  2
 34                  33                 33
 16                  17                 17
 13                  25                 25
 10                  12                 12
 38                  17                 17
 28                   9                  9
 25                  23                 23
 14                  22                 22
 44                   6                  6
 43                  26                 26
 29                  30                 30
 37                  15                 15
  8                   0                  0
  5                   0                  0
 17                  36                 36
 30                  14                 14
  1                   0                  0
 27                  13                 13
 24                  38                 38
 15                  57                 57
  2                   0                  0
 33                  27                 27
  4                   0                  0
  6                   0                  0
 35                  30                 30
  3                   0                  0
 32                  45                 45
 39                  15                 15
  0                   0                  0
  9                  24                 24
 12                   3                  3
 18                  19                 19
 19                  16                 16
 42                   7                  7
 11                  14                 14
 40                   6                  6
 21                  44                 44
 36                  24                 24
  7                   0                  0
 22                  17                 17
 26                  38                 38

======================================== [44] 2025-12-02 17:17:33
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 41                  12                 12
 31                  40                 40
 23                  21                 21
 20                  18                 18
 34                   4                  4
 16                   6                  6
 13                   5                  5
 10                  36                 36
 38                   2                  2
 28                  16                 16
 25                  13                 13
 14                  51                 51
 44                  20                 20
 43                  14                 14
 29                  14                 14
 37                  44                 44
  8                   0                  0
  5                   0                  0
 17                  48                 48
 30                   4                  4
  1                   0                  0
 27                  24                 24
 24                  16                 16
 15                  14                 14
  2                   0                  0
 33                  14                 14
  4                   0                  0
  6                   0                  0
 35                   6                  6
  3                   0                  0
 32                  37                 37
 39                  20                 20
  0                   0                  0
  9                  21                 21
 12                  16                 16
 18                  30                 30
 19                  39                 39
 42                  51                 51
 11                  11                 11
 40                   6                  6
 21                  27                 27
 36                  21                 21
  7                   0                  0
 22                  16                 16
 26                  18                 18

======================================== [45] 2025-12-02 17:17:39
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 41                  24                 24
 31                  42                 42
 23                  35                 35
 20                  37                 37
 34                   6                  6
 16                  16                 16
 13                  29                 29
 10                  17                 17
 38                  22                 22
 28                   5                  5
 25                  50                 50
 14                  20                 20
 44                  22                 22
 43                   8                  8
 29                  29                 29
 37                  17                 17
  8                   0                  0
  5                   0                  0
 17                  34                 34
 30                   5                  5
  1                   0                  0
 27                   5                  5
 24                  40                 40
 15                  30                 30
  2                   0                  0
 33                  28                 28
  4                   0                  0
  6                   0                  0
 35                  16                 16
  3                   0                  0
 32                  14                 14
 39                  52                 52
  0                   0                  0
  9                  16                 16
 12                  23                 23
 18                  19                 19
 19                  16                 16
 42                  21                 21
 11                  20                 20
 40                  19                 19
 21                  22                 22
 36                  43                 43
  7                   0                  0
 22                  42                 42
 26                  16                 16

======================================== [46] 2025-12-02 17:17:47
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 41                  36                 36
 31                   5                  5
 23                  14                 14
 20                  18                 18
 34                  12                 12
 16                  26                 26
 13                  16                 16
 10                   7                  7
 38                  14                 14
 28                  19                 19
 25                  22                 22
 14                  22                 22
 44                  38                 38
 43                  12                 12
 29                  27                 27
 37                  22                 22
  8                   0                  0
  5                   0                  0
 17                  16                 16
 30                  28                 28
  1                   0                  0
 27                   7                  7
 24                  17                 17
 15                  12                 12
  2                   0                  0
 33                  38                 38
  4                   0                  0
  6                   0                  0
 35                  17                 17
  3                   0                  0
 32                  11                 11
 39                  14                 14
  0                   0                  0
  9                  23                 23
 12                  51                 51
 18                   5                  5
 19                  10                 10
 42                   6                  6
 11                  14                 14
 40                  45                 45
 21                  12                 12
 36                  16                 16
  7                   0                  0
 22                  17                 17
 26                  31                 31

======================================== [47] 2025-12-02 17:17:53
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 41                  13                 13
 31                  11                 11
 23                  11                 11
 20                   4                  4
 34                  15                 15
 16                  41                 41
 13                  10                 10
 10                  47                 47
 38                   5                  5
 28                   3                  3
 25                  30                 30
 14                  30                 30
 44                  16                 16
 43                  43                 43
 29                  26                 26
 37                  21                 21
  8                   0                  0
  5                   0                  0
 17                  43                 43
 30                  12                 12
  1                   0                  0
 27                  26                 26
 24                  27                 27
 15                  14                 14
  2                   0                  0
 33                  32                 32
  4                   0                  0
  6                   0                  0
 35                  12                 12
  3                   0                  0
 32                  10                 10
 39                  45                 45
  0                   0                  0
  9                  16                 16
 12                  26                 26
 18                  22                 22
 19                  33                 33
 42                  26                 26
 11                   4                  4
 40                  14                 14
 21                  27                 27
 36                  53                 53
  7                   0                  0
 22                  19                 19
 26                   2                  2

======================================== [48] 2025-12-02 17:18:00
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 41                   0                  0
 31                   0                  0
 23                   0                  0
 20                   0                  0
 34                   0                  0
 16                   0                  0
 13                   0                  0
 10                   0                  0
 38                   0                  0
 28                   0                  0
 25                   0                  0
 14                   0                  0
 44                   0                  0
 43                   0                  0
 29                   0                  0
 37                   0                  0
  8                   0                  0
  5                   0                  0
 17                   0                  0
 30                   0                  0
  1                   0                  0
 27                   0                  0
 24                   0                  0
 15                   0                  0
  2                   0                  0
 33                   0                  0
  4                   0                  0
  6                   0                  0
 35                   0                  0
  3                   0                  0
 32                   0                  0
 39                   0                  0
  0                   0                  0
  9                   0                  0
 12                   0                  0
 18                   0                  0
 19                   0                  0
 42                   0                  0
 11                   0                  0
 40                   0                  0
 21                   0                  0
 36                   0                  0
  7                   0                  0
 22                   0                  0
 26                   0                  0

======================================== [49] 2025-12-02 17:18:07
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 41                   0                  0
 31                   0                  0
 23                   0                  0
 20                   0                  0
 34                   0                  0
 16                   0                  0
 13                   0                  0
 10                   0                  0
 38                   0                  0
 28                   0                  0
 25                   0                  0
 14                   0                  0
 44                   2                  2
 43                   0                  0
 29                   0                  0
 37                   0                  0
  8                   0                  0
  5                   0                  0
 17                   0                  0
 30                   0                  0
  1                   0                  0
 27                   0                  0
 24                   0                  0
 15                   0                  0
  2                   0                  0
 33                   0                  0
  4                   0                  0
  6                   0                  0
 35                   0                  0
  3                   0                  0
 32                   0                  0
 39                   1                  1
  0                   0                  0
  9                   0                  0
 12                   0                  0
 18                   0                  0
 19                   0                  0
 42                   0                  0
 11                   0                  0
 40                   2                  2
 21                   0                  0
 36                   0                  0
  7                   0                  0
 22                   0                  0
 26                   0                  0

======================================== [50] 2025-12-02 17:18:14
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 41                   0                  0
 31                   0                  0
 23                   0                  0
 20                   0                  0
 34                   0                  0
 16                   0                  0
 13                   0                  0
 10                   0                  0
 38                   0                  0
 28                   0                  0
 25                   0                  0
 14                   0                  0
 44                   0                  0
 43                   0                  0
 29                   0                  0
 37                   0                  0
  8                   0                  0
  5                   0                  0
 17                   0                  0
 30                   0                  0
  1                   0                  0
 27                   0                  0
 24                   0                  0
 15                   0                  0
  2                   0                  0
 33                   0                  0
  4                   0                  0
  6                   0                  0
 35                   0                  0
  3                   0                  0
 32                   0                  0
 39                   0                  0
  0                   0                  0
  9                   0                  0
 12                   0                  0
 18                   0                  0
 19                   0                  0
 42                   0                  0
 11                   0                  0
 40                   0                  0
 21                   0                  0
 36                   0                  0
  7                   0                  0
 22                   0                  0
 26                   0                  0

======================================== [51] 2025-12-02 17:18:20
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 41                   0                  0
 31                   0                  0
 23                   0                  0
 20                   0                  0
 34                   0                  0
 16                   0                  0
 13                   0                  0
 10                   0                  0
 38                   0                  0
 28                   0                  0
 25                   0                  0
 14                   0                  0
 44                   0                  0
 43                   0                  0
 29                   0                  0
 37                   0                  0
  8                   0                  0
  5                   0                  0
 17                   0                  0
 30                   0                  0
  1                   0                  0
 27                   0                  0
 24                   0                  0
 15                   0                  0
  2                   0                  0
 33                   0                  0
  4                   0                  0
  6                   0                  0
 35                   0                  0
  3                   0                  0
 32                   0                  0
 39                   0                  0
  0                   0                  0
  9                   0                  0
 12                   0                  0
 18                   0                  0
 19                   0                  0
 42                   0                  0
 11                   0                  0
 40                   0                  0
 21                   0                  0
 36                   0                  0
  7                   0                  0
 22                   0                  0
 26                   0                  0

======================================== [52] 2025-12-02 17:18:27
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 41                   0                  0
 31                   0                  0
 23                   0                  0
 20                   0                  0
 34                   0                  0
 16                   0                  0
 13                   0                  0
 10                   0                  0
 38                   0                  0
 28                   0                  0
 25                   0                  0
 14                   0                  0
 44                   0                  0
 43                   0                  0
 29                   0                  0
 37                   0                  0
  8                   0                  0
  5                   0                  0
 17                   0                  0
 30                   0                  0
  1                   0                  0
 27                   0                  0
 24                   0                  0
 15                   0                  0
  2                   0                  0
 33                   0                  0
  4                   0                  0
  6                   0                  0
 35                   0                  0
  3                   0                  0
 32                   0                  0
 39                   0                  0
  0                   0                  0
  9                   0                  0
 12                   0                  0
 18                   0                  0
 19                   0                  0
 42                   0                  0
 11                   0                  0
 40                   0                  0
 21                   0                  0
 36                   0                  0
  7                   0                  0
 22                   0                  0
 26                   0                  0

======================================== [53] 2025-12-02 17:18:34
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 41                   0                  0
 31                   0                  0
 23                   0                  0
 20                   0                  0
 34                   0                  0
 16                   0                  0
 13                   0                  0
 10                   0                  0
 38                   0                  0
 28                   0                  0
 25                   0                  0
 14                   0                  0
 44                   0                  0
 43                   0                  0
 29                   0                  0
 37                   0                  0
  8                   0                  0
  5                   0                  0
 17                   0                  0
 30                   0                  0
  1                   0                  0
 27                   0                  0
 24                   0                  0
 15                   0                  0
  2                   0                  0
 33                   0                  0
  4                   0                  0
  6                   0                  0
 35                   0                  0
  3                   0                  0
 32                   0                  0
 39                   0                  0
  0                   0                  0
  9                   0                  0
 12                   0                  0
 18                   0                  0
 19                   0                  0
 42                   0                  0
 11                   0                  0
 40                   0                  0
 21                   0                  0
 36                   0                  0
  7                   0                  0
 22                   0                  0
 26                   0                  0

======================================== [54] 2025-12-02 17:18:41
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 41                   0                  0
 31                   0                  0
 23                   0                  0
 20                   0                  0
 34                   0                  0
 16                   0                  0
 13                   0                  0
 10                   0                  0
 38                   0                  0
 28                   0                  0
 25                   0                  0
 14                   0                  0
 44                   0                  0
 43                   0                  0
 29                   0                  0
 37                   0                  0
  8                   0                  0
  5                   0                  0
 17                   0                  0
 30                   0                  0
  1                   0                  0
 27                   0                  0
 24                   0                  0
 15                   0                  0
  2                   0                  0
 33                   0                  0
  4                   0                  0
  6                   0                  0
 35                   0                  0
  3                   0                  0
 32                   0                  0
 39                   0                  0
  0                   0                  0
  9                   0                  0
 12                   0                  0
 18                   0                  0
 19                   0                  0
 42                   0                  0
 11                   0                  0
 40                   0                  0
 21                   0                  0
 36                   0                  0
  7                   0                  0
 22                   0                  0
 26                   0                  0

======================================== [55] 2025-12-02 17:18:48
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 41                   0                  0
 31                   0                  0
 23                   0                  0
 20                   0                  0
 34                   0                  0
 16                   0                  0
 13                   0                  0
 10                   0                  0
 38                   0                  0
 28                   0                  0
 25                   0                  0
 14                   0                  0
 44                   0                  0
 43                   0                  0
 29                   0                  0
 37                   0                  0
  8                   0                  0
  5                   0                  0
 17                   0                  0
 30                   0                  0
  1                   0                  0
 27                   0                  0
 24                   0                  0
 15                   0                  0
  2                   0                  0
 33                   0                  0
  4                   0                  0
  6                   0                  0
 35                   0                  0
  3                   0                  0
 32                   0                  0
 39                   0                  0
  0                   0                  0
  9                   0                  0
 12                   0                  0
 18                   0                  0
 19                   0                  0
 42                   0                  0
 11                   0                  0
 40                   0                  0
 21                   0                  0
 36                   0                  0
  7                   0                  0
 22                   0                  0
 26                   0                  0

======================================== [56] 2025-12-02 17:18:54
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 41                   0                  0
 31                   0                  0
 23                   0                  0
 20                   0                  0
 34                   0                  0
 16                   0                  0
 13                   0                  0
 10                   0                  0
 38                   0                  0
 28                   0                  0
 25                   0                  0
 14                   0                  0
 44                   0                  0
 43                   0                  0
 29                   0                  0
 37                   0                  0
  8                   0                  0
  5                   0                  0
 17                   0                  0
 30                   0                  0
  1                   0                  0
 27                   0                  0
 24                   0                  0
 15                   0                  0
  2                   0                  0
 33                   0                  0
  4                   0                  0
  6                   0                  0
 35                   0                  0
  3                   0                  0
 32                   0                  0
 39                   0                  0
  0                   0                  0
  9                   0                  0
 12                   0                  0
 18                   0                  0
 19                   0                  0
 42                   0                  0
 11                   0                  0
 40                   0                  0
 21                   0                  0
 36                   0                  0
  7                   0                  0
 22                   0                  0
 26                   0                  0

======================================== [57] 2025-12-02 17:19:01
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 41                   0                  0
 31                   0                  0
 23                   0                  0
 20                   0                  0
 34                   0                  0
 16                   0                  0
 13                   0                  0
 10                   0                  0
 38                   0                  0
 28                   0                  0
 25                   0                  0
 14                   0                  0
 44                   0                  0
 43                   0                  0
 29                   0                  0
 37                   0                  0
  8                   0                  0
  5                   0                  0
 17                   0                  0
 30                   0                  0
  1                   0                  0
 27                   0                  0
 24                   0                  0
 15                   0                  0
  2                   0                  0
 33                   0                  0
  4                   0                  0
  6                   0                  0
 35                   0                  0
  3                   0                  0
 32                   0                  0
 39                   0                  0
  0                   0                  0
  9                   0                  0
 12                   0                  0
 18                   0                  0
 19                   0                  0
 42                   0                  0
 11                   0                  0
 40                   0                  0
 21                   0                  0
 36                   0                  0
  7                   0                  0
 22                   0                  0
 26                   0                  0

======================================== [58] 2025-12-02 17:19:08
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 41                   0                  0
 31                   0                  0
 23                   0                  0
 20                   0                  0
 34                   0                  0
 16                   0                  0
 13                   1                  1
 10                   0                  0
 38                   1                  1
 28                   0                  0
 25                   1                  1
 14                   1                  1
 44                   1                  1
 43                   0                  0
 29                   0                  0
 37                   1                  1
  8                   0                  0
  5                   0                  0
 17                   2                  2
 30                   0                  0
  1                   0                  0
 27                   0                  0
 24                   0                  0
 15                   0                  0
  2                   0                  0
 33                   0                  0
  4                   0                  0
  6                   0                  0
 35                   0                  0
  3                   0                  0
 32                   0                  0
 39                   1                  1
  0                   0                  0
  9                   1                  1
 12                   0                  0
 18                   0                  0
 19                   0                  0
 42                   0                  0
 11                   0                  0
 40                   1                  1
 21                   1                  1
 36                   0                  0
  7                   0                  0
 22                   0                  0
 26                   0                  0

======================================== [59] 2025-12-02 17:19:15
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 41                   0                  0
 31                   1                  1
 23                   0                  0
 20                   0                  0
 34                   0                  0
 16                   1                  1
 13                   0                  0
 10                   0                  0
 38                   0                  0
 28                   1                  1
 25                   2                  2
 14                   0                  0
 44                   0                  0
 43                   0                  0
 29                   0                  0
 37                   1                  1
  8                   0                  0
  5                   0                  0
 17                   0                  0
 30                   2                  2
  1                   0                  0
 27                   3                  3
 24                   0                  0
 15                   0                  0
  2                   0                  0
 33                   0                  0
  4                   0                  0
  6                   0                  0
 35                   0                  0
  3                   0                  0
 32                   0                  0
 39                   0                  0
  0                   0                  0
  9                   0                  0
 12                   3                  3
 18                   1                  1
 19                   2                  2
 42                   0                  0
 11                   0                  0
 40                   2                  2
 21                   1                  1
 36                   0                  0
  7                   0                  0
 22                   1                  1
 26                   1                  1

======================================== [60] 2025-12-02 17:19:21
=== OSD Performance ===
osd  commit_latency(ms)  apply_latency(ms)
 41                   1                  1
 31                   1                  1
 23                   1                  1
 20                   0                  0
 34                   0                  0
 16                   3                  3
 13                   1                  1
 10                   0                  0
 38                   0                  0
 28                   1                  1
 25                   1                  1
 14                   0                  0
 44                   2                  2
 43                   0                  0
 29                   1                  1
 37                   0                  0
  8                   0                  0
  5                   0                  0
 17                   2                  2
 30                   0                  0
  1                   0                  0
 27                   0                  0
 24                   0                  0
 15                   4                  4
  2                   0                  0
 33                   0                  0
  4                   0                  0
  6                   0                  0
 35                   0                  0
  3                   0                  0
 32                   0                  0
 39                   1                  1
  0                   0                  0
  9                   0                  0
 12                   0                  0
 18                   0                  0
 19                   0                  0
 42                   0                  0
 11                   0                  0
 40                   1                  1
 21                   1                  1
 36                   1                  1
  7                   0                  0
 22                   0                  0
 26                   1                  1

